msgid,msgstr,
Select ON to activate the Mobile Mode. Depreciated Soon.,"Válaszd az ON-t, hogy aktiváld a Mobil Módot. Leértékelés hamarosan",
Guest Limit Profile,Limitált vendég profil,
Select ON to activate the Guest Limit Profile View mode.,"Válaszd az ON-t, hogy aktiváld a Limitált Vendég Profil módot",
Add New Language,Új nyelv hozzáadása,
Language Name,Nyelv neve,
Charset,Karakterkódolás,
Import Language File,Nyelv fájl importálása,
Flag Image,Zászló kép,
Download Flag First,Zászló letöltése elöször,
Please enter language name!,"Kérjük, válassz nyelvet",
Please select image!,"Kérjük, válassz képet",
Please select language file!,Kérjük válassz egy nyelv fájlt,
Unknown extension for image!,Ismeretlen kép kiterjesztést,
Image is too large please reduce flag image below,"A kép mérete túl nagy, kérjük csökkents a méretét.",
Minimum,Minimum,
Maximum,Maximum,
Dimension is required for image.,A kép dimenziója is szükséges,
KB,KB,
Download Language File and Translate Before Importing,Töltsd le a nyelvfájlt és fordíts le az importálás elött,
Language name already exist!,Ez a nyelv megnevezés már létezik,
Please upload only csv file!,"Kérjük, csak csv fájlt tölts fel",
Are you sure to delete it?,"Biztos, hogy törlöd?",
Please select language!,"Kérjük, válassz nyelvet",
Please enter code!,Add meg a kódot!,
Select Language,Válassz nyelvet,
Birth Date,Születési dátum,
Confirm Email,Email megerösítése,
Provided emails are not same. Please fill again.,"A megadott email címek nem egyeznek. Kérjük, próbáld újra",
Please accept Terms and Conditions.,"Kérjük, fogadd el a felhasználási feltételeket",
Login ID,Login ID,
Transaction ID,Tanzakció ID,
MD5 Hash,MD5 Hash,
Select Payment Gateway,Válassz fizetési módot,
Credit Card Number,Hitel/Bankkártya száma,
Expiration Date,Lejárati dátum,
CCV,CCV,
First Name,Név,
Last Name,Családi név,
Address,Cím,
State,Megye,
Zip,Irányítószám,
Cancel,Mégse,
<b>Please Note:</b> We do not store your credit card information.,<b>Megjegyzés</b> A kártyájának adatait nem tároljuk,
Select ON to activate the Gateways mode.,"Válaszd az ON-t, hogy aktiváld a Gateway módot",
You have reached the limit of profile views. Please upgrade your membership plan.,"Elérted a profil megtekintések határát. Kérjük, frissítsd a tagsági csomagod",
Image Crop Tool,Képmetszö alkalmazás,
Select ON to activate the image crop mode.,Válaszd az ON-t hogy aktiváld a képmetzsö módot,
Quick Stats,Gyors statisztika,
This Week,Ezen a héten,
A user has reported the following profile. Please check the profile.,"Egy felhasználó jelentette a következö profilt. Kérjük, nézd meg a profilt",
Your IP is blacklisted by admin,Az admin blokkolta az IP címed,
Logs,Logok,
Clear Group Chat Log,Töröld a Csoport beszélgetést,
Chat Logs Cleared.,Chat beszélgetés törölve,
Chat,Chat,
Group Chat Mode,Csoport chat mód,
Select ON to activate the Chat mode.,"Válaszd az ON-t, hogy aktiváld a chat módot",
Select ON to activate the Comments mode.,"Válaszd az ON-t, hogy aktiváld a komment módot.",
Please allow 24 hours for profile approval.,"Kérjük várjon 24 órát, amíg a profil aktiválva lesz",
Your status has been updated!,Az állapotod frissítve lett,
Status Update:,Állapot frissítése,
My Status:,Àllapotom:,
Are you sure you want to delete this Comment?,"Biztos, hogy törölni akarod ezt a kommentet?",
You must be logged in to comment,"Be kell jelentkezned, hogy kommentelni tudj",
Import Zip Codes,Irányítószámok importálása,
IM Solution:,IM Megoldás:,
FlashChat Script,Flashchat Script,
"There is some internal error ,please contact the admin.","Belsö hiba lépett fel, kérjük fordulj az adminhoz",
API Password,API jelszó,
Paypal Advance User Name,PayPal Advance felhaszálónév,
API User Name,API felhasználónév,
Paypal Advance Password,PayPal Advance jelszó,
API Signature,API Aláírás,
Address-2,Lakcím-2,
Address-1,Lakcím-1,
Expiration Month(mm),Lejárati hónap(mm),
Expiration Year(yyyy),Lejárati év(yyyy),
Credit Card,Hitel/Bankkártya,
Standard Member,Standard felhasználó,
Premium Membership <br /> Expires in [D] Days,Prémium felhasználó <br /> Lejár [D] nap múlva,
Discover,Fedezd fel,
Amex,Amex,
MasterCard,Mastercard,
Visa,Visa,
Upgrade / PayPal,Upgrade / PayPal,
Upgrade / Credit Card,Upgrade / Credit Card,
Upgrade / PayPal Pro,Upgrade / PayPal Pro,
Upgrade/Paypal Advance,Upgrade/Paypal Advance,
Quick search,Gyors keresés,
You must be logged in to chat,Be kell jelentkezned a chateléshez,
Stealth Mode,Ingkognitó mód,
Your Premimum Account has been expired.,A prémium fiók lejárt,
Upgrade Here.,Frissítés itt,
You must be a premium member to comment.,A kommenteléshez prémium fiókra van szükség,
Rate Results,Èrtékelés eredménye,
You Rated,Értékeltél,
Highest Score,Legmagasabb pont,
Average Score,Átlagos pont,
Votes,Szavazatok,
Rating,Èrtékelés,
If you are not automatically redirected to paypal within 5 seconds...,Ha nem történik meg az átirányítás a paypal fiókra 5 másodperc múlva…,
Please try again!,"Kérjük, próbáld újra",
Processing Payment...,Fizetés folyamatban,
"Please wait,Your membership plan is being processed and","Kérjük várj, a tagsági elöfizetésed folyamatban van és",
and,és,
You will be redirected to the paypal website.,Átirányítunk a Paypal weboldalára,
Private:,Privát:,
Frequency,Gyakoriság,
Daily,Napi,
Weekly,Heti,
Monthly,Havi,
"<b>Note:</b> Matches are sent to the email you registered with. If you don't recieve them, please check your spam folder.","<b>Megjegyzés</b> A találatok a regisztrált emailedre lettek elküldve. Ha nem kaptad meg, akkor ellenörizd a spam-ot is.",
to:,számára,
Miles from Zip Code:,távolság az irányítószámodtól,
Sorry Your subscription procedure has failed. Please try again!,"Sajnáljuk, az elöfizetés létrehozása nem sikerült. Kérjük próbáld újra",
Sorry your transaction could not completed successfully. Please try again!,"Sajnáljuk, a tanzakció nem sikerült. Kérjük próbáld újra",
Your transaction has been canceled.,A tranzakció megszakítva,
Sorry Your transaction could not completed successfully,"Sajnáljuk, a tanzakció nem sikerült.",
Your membership is canceled successfully.,Az elöfizetésed sikeresen meg lett szakítva,
Sorry Your membership could not be canceled successfully.Please try later.,"Sajnáljuk, az elöfizetés megszakítása nem sikerült. Kérjük, próbáld újra",
You do not have any active membership.,Nincs aktív elöfizetésed,
CANCEL MY MEMBERSHIP,Elöfizetés lemondása,
Are you sure you want to cancel the membership,"Biztos, hogy le akarod mondani az elöfizetést?",
Thank you for your payment!,Köszönjük a fizetést,
plan member.,elöfizetési csomag,
You are already a,Te már,
This gateway will provide recurring billing with paypal advance.,Ez a szolgáltató megújuló fizetést fog alkalmazni a paypal advance-val,
From,Töl,
Wrote,Írta,
Profile Views,Profil megtekintések,
January,Január,
February,Február,
March,Március,
April,Április,
May,Május,
June,Június,
July,Július,
August,Augusztus,
September,Szeptember,
October,Október,
November,November,
December,December,
Make Private,Privát chat,
Detailed,Részletes,
Wink,Kacsint,
Friend,Barát,
Favorited,Kedvenc,
Filter,Szürés,
Click here,Klikkelj die,
I agree to the <a href=[L] target=_blank>Terms and Conditions</a>.,Egyetértek a <a href=[L] target=_blank>Felhasználási feltételek</a>.,
Captcha:,Captcha:,
Astrological Signs,Csillagjegy,
Select ON to activate the Astrological Signs.,Válaszd az ON-t hogy aktiváld a Csillagjegyed,
Layout Number,Nézet szám,
Bank List Language,Banki listanév,
Upgrade / iDEAL,Upgrade / iDEAL,
Clear One on One Chat Log,Privát chat elözmények törlése,
Select ON to activate the One on One Chat mode.,Válaszd az ON-t hogy aktivált a privát chat módot,
One on One Chat,Privát chat,
Offline,Offline,
You must be a premium member to use the chat feature.,Prémium tagság szükséges a chat használatához,
Send Chat Request,Küldj Chat felkérést,
Chat Request,Chat felkérés,
Update Database,Adatbázis frissítése,
Please Update Your Database,"Kérjük, frissítsd az adatbázisod",
Your Database is up-to-date.,Az adatbázisod up-to-date,
Are you sure you want to delete this Virtual gift?,"Biztos, hogy kijelölöd ezt a virtuális ajándékot?",
Send IM Request,Küldj IM felkérést,
Send Skype,Küldj Skype üzenetet,
On,On,
Off,Off,
Virtual Gifts,Virtuális ajándék,
Select ON to activate the Virtual Gifts.,"Válaszd az ON-t, hogy aktiváld a virtuális ajándékot",
Max Gifts,Max ajándékok,
Select ON to activate the Notification.,Válaszd az ON-t hogy aktiváld az értesítéseket,
Notification Position,Értesítés pozíció,
Left Top,balra fent,
Right Top,jobbra fent,
Left Bottom,bal gomb,
Right Bottom,jobb gomb,
Select postion of the Notification.,Válaszd ki az értesítés helyét,
Notification Time,Értesítés idözítés,
Select duration of the Notification (in Seconds) .,Válaszd ki az értesítés idötartamát,
The site is currently Free. There is no need to upgrade.,Ez az oldal jelenleg ingyenes. Nem kell megújítani,
You're currently a Premium Member under <br />the,Ön egy prémium felhasználó,
Plan.,Terv,
Your Monthly Membership expires on,A havi elöfizetésed lejár,
You're currently a Standard Member. Please upgrade to enjoy all the benefits of a Premium Membership Plan.,"Te egy standard felhasználó vagy. Ùjíts meg a tagságod, hogy az összes prémium feature-t élvezni tudd",
Membership,Tagság,
News Feed,Üzenöfal,
Gifts,Ajándékok,
just added new status update.,új állapot hozzáadva,
just logged in.,bejeletkezve,
just logged off.,kijelentkezve,
just added new video.,új videó hozzáadva,
just added new audio.,új handgájl hozzáadva,
just added new photo.,új fotó hozzáadva,
just added new profile photo.,új profilkép hozzáadva,
No user is online,nincs online felhasználó,
User has received the maximum number of virtual gifts.,A felhasználó a maximum virtuális ajándékot megkapta,
You must log in to send virtual gifts.,Be kell jelentkezned a virtuális ajándék küldéséhez,
Sent by,Küldte,
year old,éves,
from,töl,
just sent you an email.,küldött neked egy emailt,
just added you as a favorite.,hozzáadott a kedvencekhez,
just sent you a friend request.,felkért barátnak,
just viewed your profile.,megnézte a profilod,
just sent you a wink.,rád kacsintott,
I agree to the,egyetértek,
Terms & Conditions,Felhasználási feltételek,
Meet Me,Találkozz velem,
Select ON to activate the Meet Me Feature.,"Válaszd az ON-t, hogy aktiváld a Találkozz Velem Feature-t",
Password,Jelszó,
About,Rólunk,
Want to meet this user?,Akarsz találkozni ezzel a felhasználóval?,
No more members available to meet,Nincs elérhetö felhasználó a találkozáshoz,
Clear Meet Me Log,Találkozz velem elözmények törlése,
One on One Chat Logs are Cleared.,Privát chat elözmények törölve,
Meet Me Logs Cleared.,Találkozz velem elözmények törölve,
Logout,Kijelentkezés,
Reload,Ùjratöltés,
Tracker,Követés,
Favourite,Kedvencek,
Photos,Fotók,
Sound,Hang,
Upgrade,Frissítés,
You can not send yourself a gift,Magadnak nem küldhetsz ajándékot,
Back,Vissza,
Profile Info,Profil információ,
Location,Helyzet,
Clear Notifications,Értesítések törlése,
Notifications Cleared.,Értesítések törölve,
Add Friend,Barát hozzáadása,
"Sorry, you have been blocked by this user.","Sajnáljuk, ez a felhasználó blokkolt téged",
Add Text,Szöveg hozzáadása,
Add Language,Nyelv hozzáadása,
Save,Mentés,
Blog updated successfully.,Blog sikeresen frissítve,
Blog added successfully.,Blog sikeresen hozzáadva,
Join Free,Csatlakozz ingyen,
JOIN FREE,Csatlakozz ingyen,
Members,Tagok,
Refresh Rate,Értékelés frissítése,
Enter duration for Refresh Features,Add meg az idötartamot a feature-k frissítéséhez,
Fields are mandatory,Minden mezö kötelezö,
Browse,Böngéssz,
DSP Browse,DSP böngészés,
Pick what you want to show:,Válaszd ki a megfelelöt,
By Sex,Nem szerint,
By Age,Kor szerint,
Pagination Color,lapszámozás szín,
Enter 6 digit color code for Pagination.,Válassz 6 számjegyü színt  a lapszámozási szín hozzáadásához,
Credits,Kreditek,
Select ON to activate the Credits mode.,Válaszd az ON-t a Kredit mód aktiválásához,
Credits Usage,Kredit felhasználás,
Credits Purchased:,Kreditek,
Credits Used:,Felhasznált kreditek,
Reset,Visszaállítás,
Extend,Kibövítés,
Remove,Törlés,
Price Per Credit,Àr/Kredit,
This is the price per credit. Do not use the currency sign. Just put the number.,Ez a kredit ára. Ne használj valuta jelet. Csak add meg az összeget,
Credit Per Emails,Kredit/email,
This is the number of credits required to send per email.,Ennyi kredit szükséges az email küldéshez,
Save Changes,Változások mentése,
Note:,Megjegyzés,
The number of emails a user can send per credit is based on the Emails per Credit you setup.,Az emailek küldése kreditenként a saját email/kredit beállításaidtól függ,
"For example, if you set the price at $1 dollar and set the Emails per Credit to 4 then when that","Például, ha 1$-ra állítod az árat és az email/kredit értékét 4-re,",
"User buys 1 credit, he can send 4 emails. After that he has to buy more credits or purchase a membership.","akkor a felhasználó 1$-ért 4 emailt tud küldeni. Ezután a felhasználónak több kreditek kell vásárolni, vagy egy magasabb tagságot",
You currently have [m] credits left.,Neked [m] kredited maradt,
Buy Credits,Kredit vásárlás,
Purchase Credits,Kredit vásárlás,
Per Credit,Kreditenként,
About Me Text,Leírás magamról,
Mobile Logo (png),Mobil logo,
Mobile Dating App Settings,Mobil társkeresö app beállítások,
Terms Text,Felhasználási szöveg,
Galleries,Galéria,
Are you sure you want to block this member?,"Biztos, hogy blokkolni akarod ezt a tagot?",
aquarius,halak,
pisces,kos,
aries,vízöntö,
taurus,bika,
gemini,iker,
cancer,rák,
leo,oroszlán,
vergo,szüz,
libra,mérleg,
scorpio,skorpió,
sagittarius,nyilas,
capricorn,bak,
Please check your e-mail for the confirmation link.,"Kérjük, nyisd meg az emailt a megerösítö linkhez",
Invalid username or e-mail,èrvénytelen felhasználónév vagy email,
Username or Email,Felhasználónév vagy Email,
The password should be at least seven characters long.,A jelszó minimum 7 karakterböl kell álljon,
password not match.,A jelszók nem egyeznek,
Password has been changed successfully.,Jelszó sikeresen létrehozva,
Enter your new password below.,Add meg az új jelszavadat,
Get Password,Jelszó kérése,
Reset Password,Jelszó újraállítása,
"Note: The password should be at least seven characters long. To make it stronger, use upper and lower case letters, numbers and symbols like !","Megjegyzés: A jelszónak minimum 7 karakter hosszúnak kell lennie. Hogy erösebb legyen, használjon nagybetüt, számokat vagy jeleket mint: !",
Reset password link has been expired.,Jelszó újraállítás link lejárt,
for mobile app,mobile appra,
Client Id,Kliens id,
Secret,Titok,
Admin paypal details are not set yet. Please try again later.,"Admin paypal adatok nem lettek megadva. Kérjuk, próbáld újra késöbb",
Please update Profile Before Send a wink.,"Kérjük frissítsd a fiókod, hogy kacsintást tudj küldeni",
Upgrade Now,Frissítsd most,
MatchNinja,Matchninja,
Serial Code,Széria szám,
Get your Serial Code from,Széria szám igénylése,
mdatepass.com,mdatepass.com,
Search Settings,Keresési beállítások,
Which Profiles do you want to show?,Melyik profilt akarod megmutatni,
Note: You must have Active MatchNinja.com Account for your profile results to show up in the MatchNinja.com Dating Profile Search Site. <br />Visit MatchNinja.com for maore details:,"Aktív MatchNija.com profillal kell rendelkezni, hogy a profilod feltünjön a matchninja.com társkeresö keresöjében",
Activate,Aktiválás,
Tab Color,Tab szín,
Enter 6 digit color code for Tabs.,Adj meg 6 számjegyü színt a tabokhoz,
Non-Active Tab Color,nem aktív tab szín,
Enter 6 digit color code for Non-Active Tabs.,Adj meg 6 számjegyü színt a nem aktív tabokhoz,
Button Color,Gomb szín,
Enter 6 digit color code for Buttons.,Adj meg 6 számjegyü színt a gombokhoz,
Force Photo,Force fotó,
Select ON to upload a photo with their profile.,"Válaszd az ON-t, hogy feltölts egy fotót a profiljukkal",
Search Results,Keresési eredmény,
Select count of Search Result.,Válaszd a keresési eredmények összeadását,
Select count of front page Result.,Válaszd az elölap eredmények összeadását,
Front Page Result,Elölap eredmény,
Help,Segítség,
