msgid,msgstr,
"<p><strong>Home Page</strong> - This is the area that you are directed to when you first login. </p> <br> <p><strong>Happening Graph</strong> - This is what is happening this current week with your profile.</p> <br> <p><strong>Email</strong> - This is where all the emails go when you receive email from other users. From here you can check your Inbox, Sent Items, Deleted Items and Compose. The Compose will show you a dropdown of your Favorite profiles. You can\\\\\\\\\\\\\\\'t send a new email from here. To send a new email just visit a users profile.</p> <br> <p><strong>Online</strong> - Shows the users that are currently online. You can filter the online results by gender.</p> <br> <p><strong>Steal Mode</strong> - Turning Stealth Mode ON will make in invisible to other users.</p> <br> <p><strong>Profile Trending</strong> - These are the profiles that are getting the most attention. You can filter these by Favorites, Friends, Winks Sent and Emails.</p> <br> <p><strong>Who Viewed Me</strong> - These are the profiles that have viewed your profile.</p> <br> <p><strong>Who I Viewed </strong>- These are all the profiles you have viewed.</p> <br> <p><strong>View Profile</strong> - This will show you what your profile looks like to other users.</p> <br> <p><strong>Edit Profile</strong> - This lets you edit your profile and your default photo on your profile.</p> <br> <p><strong>Media</strong> - This is where you add Photo Galleries, Audio and Video files.</p> <br> <p><strong>Chat</strong> - This is the group chat room. </p> <br> <p><strong>One to One Chat</strong> - When a user is online you can send them a Chat request. The other user will receive a popup that ask them if they would like to chat. If they accept it then you\\\\\\\\\\\\\\\'re put into a One on One Chat session.</p> <br> <p><strong>Search</strong> - Search for other profiles.</p> <br> <p><strong>Advanced Search</strong> - Extend the search function by searching for specific things in a profile.</p> <br> <p><strong>Zip Code Search</strong> - Search for profiles from any number of miles from a given zip code.</p> <br> <p><strong>Saved Search</strong> - Save your searches by name so you can access them quickly.</p> <br> <p><strong>Settings / Account </strong>- Change your email address and your password here.</p> <br> <p><strong>Settings / Match Alerts</strong> - These are profile matches that you can have sent to your email automatically. You turn it on and set the criteria.</p> <br> <p><strong>Settings / Blocked </strong>- These are the profiles that you have blocked from contacting you. You can block a user from their profile view.</p> <br> <p><strong>Settings / Privacy</strong> - This is where you set who can contact you. By default, everyone can contact you.</p> <br> <p><strong>Settings / Skype</strong> - If you want to use the Skype Instant Messenger/Chat feature then you just add your Skype name and set who can contact you. Can be everyone or your friends.</p> <br> <p><strong>Settings / Upgrade Account</strong> - Upgrade your account to premium membership to get access to features like Email and Chat.</p> <br> <p><strong>Extras / Trending </strong>- Trending profiles are profiles that are getting the most attention. You can filter these results as well.</p> <br> <p><strong>Extras / Interest Cloud </strong>- When you add Interests to your profile they become searchable via the Interest Cloud area. </p> <br> <p><strong>Extras / Date Tracker</strong> - Track the people that you go out with by using the Date Tracker. On a profile there is a icon for Date Tracker. Click it and then you can keep a diary of how it went with this user.</p> <br> <p><strong>Extras / Blogs</strong> - Write articles in the blog section that will appear on your profile.</p> <br> <p><strong>Extras / Meet Me</strong> - Browse through the member profile base and click the Yes or No button and an email will be sent to that user letting them know that they would like to meet you.</p>","<p><strong>Kezdölap</strong> - Ez az az oldal ahova az elsö bejelentkezés után átirányítunk. </p> <br> <p><strong>Történet grafikon</strong> - Ez történt a profiloddal az utóbbi hétben.</p> <br> <p><strong>Email</strong> - Ide jön az össze email a többi tagtól. Itt láthatod a bejövö és kimenö emaileket.A dropdown megmutatja a kedvenceid listáját. Nem tudsz\\\\\\\\\\\\\\\' új emailt küldeni innen.Az email küldéshez látogass el a kivant felhasznalo profiljara.</p> <br> <p><strong>Online</strong> - Mutas meg hogy épp online vagy. Kereshetsz nem szerint.</p> <br> <p><strong>Ingoknito mód</strong> - Ha bekapcsolod akkor a többi tag nem lát.</p> <br> <p><strong>Profile Trending</strong> - Ezek a profilok keltik a legtöbb feltünést. </p> <br> <p><strong>Ki nézte meg a profilom</strong> - Ök nézték meg a profilod.</p> <br> <p><strong>Akiket én néztem meg</strong>- .Ezeket a profilokat nézted meg</p> <br> <p><strong>hogy néz ki az én profilom</strong> - ìgy néz ki a profilod ahogy mások látják.</p> <br> <p><strong>Profil szerkesztés</strong> - Itt szerkesztheted a profilod képét leírását stb.</p> <br> <p><strong>Media</strong> - Ide adhatsz videókat, hangokat stb.</p> <br> <p><strong>Chat</strong> - Ez a csoportos chat szoba </p> <br> <p><strong>Privát chat</strong> - Csak online tagoknak küldhetsz chat felkérést. A többi felhasználó értesítést fog kapni a kelkérésröl. Ha elfogadják, akkor\\\\\\\\\\\\\\\ elkezdödik a privát chat session.</p> <br> <p><strong>Keresés</strong> - Profilok keresése.</p> <br> <p><strong>Részletes keresés</strong> - ezzel konkét dolgokra kereshetsz rá profilon belül.</p> <br> <p><strong>Irányítószá keresés</strong> - Keress profilokat tetszöleges tavra az iranyitoszamodtol.</p> <br> <p><strong>Mentedd keresések</strong> -Ments el a keresési feltételeidet, hogy késöbb egyszerübben elérd.</p> <br> <p><strong>Beállítások / Fiók </strong>- Változtad meg az emailed és a jelszód itt.</p> <br> <p><strong>Beállítások / Találat</strong> - Ezeket a találatokat automatikusan küdheted magadnak emailen. Bekapcsolod és megadod a kritériumokat.</p> <br> <p><strong>Beállítások / Blokkolt </strong>- Ezeket a profilokat blokkoltad.</p> <br> <p><strong>Beállítások / Adatvédelem</strong> - itt állíthatod be hogy ki írhat neked.</p> <br> <p><strong>Beállítások / Skype</strong> - Ha skypolni akarsz a tagokkal akkor ad meg a sykpe nevedet itt.</p> <br> <p><strong>Beállítások / Fiók frissítése</strong> - Frissíts meg a fiókot hogy használhass featureket mint az email vagy a chat.</p> <br> <p><strong>Extrák / Trendek </strong>- Ezek a profilok keltik a legtöbb feltünést.</p> <br> <p><strong>Extrák / Érdeklödés felhö</strong>- Adj meg érdeklödési kört hogy kereshessenek rá a tagok. </p> <br> <p><strong>Extrák / Randi fövetö</strong> - Kövesd nyomon a randijaidat és jegyezd le hogy ment.</p> <br> <p><strong>Extrák / Blogok</strong> - Irj blogot ami megjelenik a profilodon.</p> <br> <p><strong>Extrák / Találkozz velem</strong> - Kérj randi felkérést ezzel a funkcóval.</p>",
Wink Received,Kacsintás érkezett,
Stories,Sztorik,
Please enter story title.,Add meg a sztorid címét,
Please enter story content.,Add meg a sztorid tartalmát,
Add New Story,ùj sztori hozzáadása,
Story:,Sztori,
Paypal,Paypal,
Paypal Pro,Paypal pro,
Miles,Mérföldek,
Happening Graph,Történés grafikon,
Select ON to activate the Happening Graph.,Válaszd ki az ON-t hogy aktiváld a történés grafikont,
Are you sure you want to delete this comment?,"Biztos, hogy törölni akarod a kommented?",
Near Me,Közelemben,
Select ON to activate the Near Me field,Válaszd ki az ON-t hogy aktiváld a Közelemben featuret,
JOIN,Csatlakozz,
Account Setting,Fiók beállítások,
MATCH ALERT,találat értesítés,
BLOCKED,blokkolt,
Privacy Setting,Adatvédelmi beállítások,
Zipcode,Irányítószám,
save searches,keresés mentése,
Title Color,Cím színe,
Enter 6 digit color code for Titles.,Ajd meg 6 jegyü színkódot a címhez,
Help Page Contents,Segítség Oldal Tartalom,
Match alerts,találat értesítés,
Username can not have spaces.,Felhasználónév nem tartalmazhat space-t,
Please Enter Username.,"Kérjük, add meg a felhasználónevet",
Please Enter Email address.,"Kérjük, add meg az email címedet",
Please Confirm email address.,"Kérjük, erösítsd meg az email címed",
Please Check terms and conditions.,"Kérjük, olvasd el a felhasználási feltételeket",
Alert,Értesítés,
Empty,Üres,
No result found !,Nincs eredmény,
JOIN IT IS FREE!,Csatlakozz ingyen,
Search our singles,Keress szingliket,
Happy Stories,Vidám történetek,
Welcome User Name,"Üdvüzöljük, Felhasználónév",
Latest Blog,Legutobbi blog,
OFF,OFF,
ON,ON,
Free Member,Ingyenes szám,
Are you sure you want to delete this user from your date tracker?,"Biztos, hogy törölni akarod ezt a tagot a randikövetöböl?",
Deleted Video.,Video törölve,
You must be a premium member to send an email,Prémium tagság szükséges az email használatához,
Virtual Gift has been Deleted,Virtuális ajándék törölve,
Virtual Gift has been Approved,Virtuális ajándék megerösítve,
My Gifts,Ajándékaim,
My Winks,Kacsintásaim,
Online Members,Online tagok,
Empty Album id/No image uploaded,Üres Album id/ nincs feltöltött kép,
other details,más részletek,
Page,Oldal,
Read More,több,
Use web or android app for payment,Használd a webet vagy android appot a fizetéshez,
Network error has occurred please try again!,"Hálózati hiba, kérjük próbáld újra",
Fill in all the fields!,Tölts ki minden mezöt,
Enter site name,Add meg az oldal nevét,
Thankyou for the payment.,Köszönjük a fizetést,
Payment Failed! Try again later.,Fizetés sikertelen. Próbáld újra késöbb,
You have cancelled the payment!,Megszakítottad a fizetést,
Image size cannot be more than 5 MB!,Képméret nem lehet több mint 5 MB,
Video size cannot be more than 5 MB!,Videoméret nem lehet több mint 5 MB,
The app has not been configured yet!,Az app nem lett még konfigurálva,
Country field is required!,Ország mezö kötelezö,
About me field is required!,Magamról mezö kötelezö,
Title field is required!,Cím mezö kötelezö,
Content field is required!,Tartalom mezö kötelezö,
After Register Redirect,Regisztráció után átirányítás,
Select ON to activate the After Register Redirect url mode.,Válaszd az ON-t hogy aktiváld a regisztrálás utáni átirányítás módot,
Register Email To Admin,Regisztráld az emailt adminként,
Select ON to Send Email to Admin after New User Registration,Válaszd az ON- hogy küld egy admin emailt az uj tag regisztrációjához,
Display options,megjelenítés beállítások,
"Member list up, Tab down","Tag lista, tab lefele",
"Tab up, Member list down","Tab fel, tag lista le",
Tab only,Csak tab,
Select which layouts to show in members not loggedin page,Válasz ki milyen nézetben jelenjen meg a nem tagok login oldala,
No Story Found,Nincs sztori,
Captcha did not match,Captcha sikertelen,
View Gift,Ajándék megtekintése,
No Virtual Gifts,Nincs virtuális ajándék,
Mon,Hét,
Tue,Kedd,
Thu,Csüt,
Fri,Pén,
Sat,Szo,
Sun,Vas,
Actions,Akciók,
Show Into Advanced Search,Mutasd a részletes keresést,
Premium membership expiration,Prémium tagság lejárat,
Payment Successful,Sikeres fizetés,
Payment Failed,Sikertelen fizetés,
Payment Cancelled,Fizetés megszakítva,
Credit balance low,Kredit szám alacsony,
Credit Purchase,Kredit vásárlás,
Meet me,Találkozz velem,
Reset password,Jelszó újraállítás,
Alert Member Notifications-> You can&rsquo;t send wink to this Member.,Tag értesítések-> Te &rsquo;t kacsintást küldeni ennek a tagnak.,
Alert Member Notifications-> You can&rsquo;t send meet me message to this Member.,Tag értesítések-> Te &rsquo;t találkozz velem üzenetet ennek a felhasználónak.,
Alert Email Notifications-> We can&rsquo;t send you a reset password beacause your notification setting for reset password is selected NO.,"Email értesítések-> Mi nem tudjuk visszaállítani a jelszavad, mert az értesítési beállításaid NO-ra van állítva",
Add New Discount,Új kedvezmény hozzáadása,
Code,Kód,
Type,Típus,
Amount,Mennyiség,
status,Àllapot,
Uses,Használatok,
Discount Codes,Kedvezmény Kódok,
Discount Codes options,Kedvezmény opciók,
Enter Your Discount Code,Add meg a kedvezmény kódot,
Discount,Kedvezmény,
Amount After Discount,Összeg a kedvezmény után,
Coupan already used,Kupon már fel lett használva,
Wrong Coupan Code Entered,Érvénytelen kupon kód,
Profile By Registered Date,Profil regisztrálási dátum alapján,
Start and End Date not selected,Kezdö és Befejezö dátum nincs kiválasztva,
Back to search results,Vissza a keresési eredményekhez,
Select which type of member get to use this site for free,Válaszd ki melyik felhasználó használhatja ezt az oldalt ingyen,
No Comments,Nincs komment,
View Wink,Kacsintások,
Template Images,Sablon képek,
Upload Template Images,Sablon kép feltöltés,
Caption,Készítés,
Select ON to activate the male mode.,Válaszd az ON-t hogy aktiváld a férfi módot,
Select ON to activate the female mode.,Válaszd az On-t hogy aktivált a nöi módot,
The following user has commented on your profile. Please check the comments,Ez a felhasználó kommentált a profilodon,
To enable elements of home page elements. Please check the checkbox,hogy engedelyezd az elemeket a kezdöoldalon. Kérjük klikkelj a checkboxra.,
Invalid zip code,Érvénytelen irányítószám,
Please Enter zipcode.,Add meg az irányítószámot,
Enable Home page elements,Engedélyezd a kezdölap elemeket,
Random Online Members,Random online tagok,
Select ON to activate the random online members mode.,Válaszd az ON-t hogy aktivált a random online tag módot,
No. of members,tagok száma,
Please enter less than 10 for random online members,Kérjük adj meg kevesebb mint 10 random online tagot,
Users Statistics,Felhasználási statisztika,
Members By Country,Tagok ország szerint,
All User Statistics,Minden felhasználó statisztika,
Start Date,Start dátum,
End Date,Vég dátum,
Gifts Per Credit,Ajándék kreditenként,
This is the number of credits required to send per gift.,Ez a kreditek száma az ajándék küldéshez,
Credit Per $,Kredit $-ként,
Credit Per Price,Kredit áranként,
This is the credit per price. Do not use the currency sign. Just put the number.,Ez a kredit ára. Ne használj valuta jelet. Csak add meg az összeget,
Distance,Távolság,
Unit,Egység,
Select Unit,Válassz egységet,
Km,KM,
Please enter discount name.,Adj meg kedvezmény nevet,
Please enter discount code.,Adj meg kedvezmény kódot,
Please enter discount type.,Adj meg kedvezmény típust,
please enter description.,ad meg egy leírást,
Please choose discount amount.,Válassz kedvezmény összeget,
Place ipcodeCountry,adj meg ipcode Országot,
Place,Hely,
Distance Feature,Távolság feature,
Select ON to activate Distance Module.,Válaszd az ON-t hogy aktiváld a távolság módot,
You must create your profile before you can use this feature.,Létre kell hoznod a profilod hogy használhasd ezt a featuret,
Your profile has not been Approved yet,A profilod még nem lett jóváhagyva,
New Gateways Updated!!!!,Új fizetési opciók hozzáadva,
Instruction,Instrukciók,
Upgrade / Bank wire,Frissítés / Banki átutalás,
Upgrade / Cheque payment,Frissítés / Csekk fizetés,
Bank & Cheque Users,Bank & Csekk felhasználók,
Plan Amount,Tagság Díj,
Plan Days,Tagság napok,
Plan Name,Tagság neve,
Completed,Siker,
Security Viloation,Biztonság megsértése,
Edit This Only,Csak ezt szerkeszd,
Select ON to activate the Terms of Service mode.,Válaszd az ON-t hogy aktiváld a Felhasználási módot,
New Discount Code added!!!!,Új kedvezmény hozzáadva,
Discount Code updated!!!!,Kedvezmény frissítve,
%,%,
An Online Members widget that displays dsp dating online members.,Egy online tag widget ami megjeleníti a dsp társkeresö online tagjait,
Default Country,Alap ország,
Enable Trending Feature,Trending Feature engedélyezése,
Other Settings,Más beállítások,
Start DSP year,Kezdj DSP évet,
Start Year,Èv kezdése,
Enable Recapcha,Engedélyezd a recaptcha-t,
Select ON to enable Recaptcha,Válaszd az ON-t a recaptcha engedélyezéséhez,
Select ON to enable distance,Válaszd az ON-t a távolság engedélyezéséhez,
Select default country,Válaszd az alapértelmezett országot,
Please choose caption.,Válassz feliratot,
Please choose status,Válassz állapotot,
Please choose image file.,Válassz kép fájlt,
A chat widget.,Egy chat widget,
Google Recaptcha Setting,Google Recaptcha beállítások,
Enter your Google APP Id here,Add meg a google APP id-t,
Total Intrest,Teljes érteklödés,
Registered Users,Regisztrált felhasználók,
Dates Tracked,Lekövetett randik,
Facebook Login Setting,Facebook login beállítások,
APP Id,APP ID,
Enter your facebook APP id here.,Add meg a facebook APP id-t,
Secret Key,Titkos kulcs,
Enter your facebook secret key here.,add meg a facebook titkos kulcsot,
Facebook Login,Facebook login,
Enable Make Private Option in Edit Profile Section,Engedélyezd a privát opciókat a profil beállításokban,
Enable Facebook Login module.For more info how to set up Facebook Api,engedélyezd a facebook login modult. Több információért a facebook api beállításához,
New profile Question added!,ùj profil kérdés hozzáadva,
Profile Question updated!,Profil kérdés hozzáadva,
"Please upload template images of following sizes for template1(566px*361px),template2(950px*694px),template3(950px*413px),template4(950px*457px),template5(950px*482px),template6(525px*418px),template7(950px*457px)","Kérjük, töltsd fel képt sablonokat a következö méretekben: template1(566px*361px),template2(950px*694px),template3(950px*413px),template4(950px*457px),template5(950px*482px),template6(525px*418px),template7(950px*457px)",
Select ON to enable Discount coupan code option,Válaszd az ON-t hogy engedélyezzék a kupod kód opciót,
Edit Current Location,Szerkeszd a jelenlegi helyzetet,
Choose your bank:,Válassz bankot,
Status was Successful...Thank you for your order.,àllapot sikeres. Köszönjük a rendelést,
OK.,OK,
IP address not correct... This call is not from Targetpay.,IP cím nem megfelelö. Ez a kérés nem a Targetpay-töl jött,
Could not fetch response,nem tudjuk a választ kiolvasni,
New Membership added!!!!,ùj tagság hozzáadva,
Membership updated!!!!,Tagság frissítve,
Copy unsuccessfull!,Másolás sikertelen,
"If you don not have coupon code,Please leave it blank","Ha nincs kupon kódod, hagy üresen a mezöt",
Click Here To Get API Key,Klikkel a az API kulcs igényléshez,
The comment has been successful.It will be shown after approval of this user.,Sikeres komment. A felhasználó jóváhagyása után meg lesz jelenítve,
Enter your Google secret key here.,Add meg a google titkos kulcsodat.,
Wink Sent Sucessfully.,Kacsintás küldése sikeres,
You have rated this user successfully. Thank you !,Sikeresen értékelted ezt a felhasználót. Köszönjük,
Username already exists,Felhasználónév már foglalt,
Email already exists,Email már foglalt,
Site Key,Oldal kulcs,
Enter your Google Site Key here,Add meg a google oldal kulcsot,
This is the number of credits required to send per gifts.,Ennyi kredit szükséges az ajándék küldéshez,
Select ON to enable trending sub-menu in extra menu,Válaszd az ON-t hogy engedélyezd a trending almenüt az extra menüben,
No Image uploaded by this user,Nincs kép feltöltve ehhez a taghoz,
Search Form Type,Keresés Form típus,
Select search form type in home page,Válaszd ki a keresés form típust a kezdölapon,
Search form with country list,Keresés form ország listával,
Search form with geography,Keresés form geográfia,
None,semmi,
First name field should not be empty.,A név mezö nem lehet üres,
Last name field should not be empty.,A családi név mezö nem lehet üres,
Enable Registration Field,Regisztráció mezö engedélyezése,
Select ON to enable firstname & lastname field in Registration form,Válaszd az ON-t hogy a név&családi név mezö megjelenjen a Regisztrációs formon,
You are now friend with this user,Most barátok lettetek ezzel a felhasználóval,
Fullname,Teljes név,
User Profile Display Name,Felhasználó megjelenített neve,
Select option to display user profile display name,Klikkelj az Opciókra hogy megjelenítsd a profil nevét,
Message deleted Sucessfully.,Üzenet sikeresen törölve,
Home page Elements,Kezdölap elemek,
After User Register,Felhasználó utánregisztráció,
Auto Login,Auto login,
Email Verification,Email érvényesítés,
Select option to redirect user after registration. Note: You must have dsp_add_on,Válaszd az opciókat hogy átirányítsd a felhasználót a regisztráció után. Megjegyzés: rendelkezned kell dsp_add_on - val,
Your account is activated successfully,A fiókod sikeresen aktiválva,
User not exist,Felhasználó nem létezik,
Current Status :,Jelenlegi állapot,
Noone view your profile till now,senki nem nézte meg a profilod ezidáig,
End Year,èv vége,
End DSP Year,DSP èv vége,
Import Language Pack,Nyelvi csomag importálás,
Select language that pack needed to import,Válaszd ki az importálandó nyelv csomagot,
Select language pack need to import,Válaszd ki az importálandó nyelv csomagot,
Language Pack,Nyelvi csomag,
License Key,Liszensz kulcs,
Enter a valid license key for WP Dating Plugin.,Adj meg egy érvényes liszensz kulcsot a WP Dating Pluginhoz,
Either you entered only spam words or no <#name#> entered,Vagy csak spam szavakat adtál meg vagy nincs <#name#> megadva,
"Please make sure,you have configured your license key correctly to get rid of this message.",Gyözödj meg róla hogy helyesen konfiguráltad a liszensz kulcsodat hogy eltüntesd ezt az üzenetet,
Activate License,Liszensz aktiválása,
License is Activated,Liszensz aktiválva,
Search and Chat,Keress és chatelj,
Features,Feature-k,
Customize,Testreszabás,
Accounts and Payment,Fióok és fizetések,
Addons,Addon-ok,
Basic Search,Alap keresés,
Advanced Search,Részletes keresés,
Please enter a message,Adj meg egy üzenetet,
Forgot Password,Elfelejtettem a jelszavam,
You have to first delete <#LANGNAME#> language to import this language pack,Kérjük elöbb töröld <#LANGNAME#> nyelvet hogy importáld ezt a nyelvi csomagot,
Album name,Album neve,
My Album,Albumom,
Please write us your reason:,Kérjük indokold meg,
Report this comment,Jelents ezt a kommentet,
Please enter the reason for report.,add meg a jelentés okát,
Your report was successfully submitted.,A jelentés sikeresen elküldve,
Your report was not submitted.,A jelentésed sikertelen,
Reported Comment,Jelentett komment,
Ignore,Ignorál,
Comment,Kommentál,
Reported by,Jelentette,
Featured Member,kiemelt tag,
Search User,Felhasználó keresése,
Featured Members,Kielemt tagok,
Contact Permissions (Who can contact me?),Kapcsolatfelvétel szabályozás( ki veheti fel velem a kapcsolatot),
Welcome,Üdvözöljük,
Please Note: If a membership plan is being used you cannot delete that Membership Plan.,"Megjegyzés: Ha már használsz egy tagsági elöfizetést, akkor azt nem törölheted.",
Order,Rendelés,
Profile Picture,Profil kép,
Move,Mozgat,
Email is Unread,Olvasatlan emailek,
Email has been Read,Olvasott email,
Previous,Elözö,
Next,Következö,
This value seems to be invalid.,Ez az érték érvénytelen,
This value should be a valid email.,Ez az érték egy érvényes email kell hogy legyen,
This value should be a valid url.,Ez az érték egy érvényes url kell hogy legyen,
This value should be a valid number.,Ez az érték egy érvényes szám kell hogy legyen,
This value should be a valid integer.,Ez az érték egy érvényes integer kell hogy legyen,
This value should be digits.,Ez az érték egy szám kell hogy legyen,
This value should be alphanumeric.,Ez az érték egy szöveg kell hogy legyen,
This value should not be blank.,Ez az érték nem lehet üres,
This value is required.,Ez az érték kötelezö,
This value should be greater than or equal to %s.,Ez az érték nagyobb vagy egyenlö mint %s kell hogy legyen,
This value should be lower than or equal to %s.,Ez az érték kisebb vagy egyenlö mint %s kell hogy legyen,
This value should be between %s and %s.,Ez az érték %S közé kell hogy essen,
This value is too short. It should have %s characters or more.,Ez az érték túl rövid. Ennek %s karakternek vagy többnek kell hogy legyen,
This value is too long. It should have %s characters or fewer.,Ez az érték túl hosszú. Ennek %s karakternek vagy kevesebbnek kell hogy legyen,
You must select at least %s choices.,Legalább %s választ kell adnod,
You must select %s choices or fewer.,legfeljebb %s választ kell adnod,
You must select between %s and %s choices.,A válaszok száma %s és %s közé kell hogy essen,
This value should be the same.,Ez az érték megegyezö kell hogy legyen,
"Due to restrictions put on recurring plan, recurring payment gateway (such as Paypal Recurring - Subscriptions) can only be activated where the number of days satisfies the following conditions.","A megújuló elöfizetés feltételei miatt, a fizetési szolgáltató ( mint a Paypal Recurring - Subscriptions) megujulo fizetés opciója csak akkor aktiválható ha a következö feltételeknek eleget tesz",
No of days is less than or equal to 90 with range (1 to 90),A napok száma kevesebb vagy egyenlö mint 90 (1-90 tartományban),
No of days is multiple of 7 with range (7 to 364).,A napok száma a 7 többszöröse. (7-364 tartományban),
No of days is multiple of 30 with range (30 to 720).,a napok száma 30 többszöröse (30-720 tartományban),
No of days is multiple of 365 with range (365 to 1825).,A napok száma 365 többszöröse (365-1825 tartományban),
QUICK ACTIONS,Gyors akciók,
Make this membership plan free,Tedd ezt a tagsági csomagot ingyenessé,
Apply,Igénylés,
is activated,aktiválva,
Plan,Csomag,
Make this profile questions private,Tedd ezeket a profil kérdéseket magánná,
Only me,csak én,
You cannot view this profile,Ezt a profilt nem nézheted meg,
Wed,Sze,
Distance Search,Távolsági keresés,
Select ON to enable password field option in registration page,Válaszd az ON-t a jelszó mezö megjelenítéséhez a regisztrációs oldalon,
Upgrade/CCBill,Frissítés/CCBill,
List All,Összes kilisztázása,
Green,Zöld,
Blue,Kék,
Black,Fekete,
Christian,Keresztény,
Hazel,Hazel,
Buddhist,Buddhista,
Muslim,Muszlim,
Catholic,Katolikus,
Athiest,Ateista,
Baptist,Baptista,
Hindu,Hindu,
Mormon,Mormon,
Jewish,Zsidó,
Luthern,Luthernista,
Methodist,Metodista,
Other,Másolás sikertelen,
Caucasian,Kaukázusi kefír,
Middle Eastern,Közép euroópai,
Indian,Idiai,
European,Európai,
Asian,Àzsiai,
African,Afrikai,
Single,Szingli,
Not Stated,Nincs adat,
Divorced,Elvált,
Widowed,Özvegy,
Player,Játékos,
Lost,Elveszett,
Maybe,Talán,
Over,Több,
00-20k,00-20k,
20-60K,20-60K,
60-80K,60-80K,
Over K,K felett,
Skinny,vékony,
Average,átlagos,
Athletic,atlétikus,
Body Builder,budy builder,
Extra Pounds,túlsúlyos,
Trying to Quit,szeretne kilépni,
Friendly,barátságos,
Pipes,pipák,
Gray,ösz,
Brown,barna,
Social,szociális,
I''m a Drunk,alkesz,
Blonde,szöke,
Red,vörös,
Mohawk,mohács,
Bald,kopasz,
Unemployed,munkanélküli,
Full Time,teljes állás,
Part Time,félállás,
Student,Tanuló,
Home Maker,otthon teremtö,
Self Employed,vállalkozó,
Retired,nyugdíjas,
High School,középiskolás,
Bachelors,hallgató,
Masters,mester hallgató,
PHD,PHD hallgató,
School of Life,élet iskolája,
Confused,össze van zavarodva,
Friendship,barátság,
Dating,randizás,
Marriage,házasság,
Fling,fing,
Intimate Encounter,intim kapcsolat,
Short Term,rövid távú,
Long Term,hosszútávú,
Anything!,bármi,
Eye Color,szeme színe,
Religion,vallás,
Ethnicity,entika,
Marital Status,családi állapot,
Children,gyerekek,
Income,bevétel,
Body Type,testalkat,
Smoker,dohányzó,
Drink,ivás,
Hair Color,haj szín,
Employment,munkahelyi állapot,
Education,képzettség,
Seeking,keresö,
My Match,találataim,
Saved Search,mentett találatok,
Access Email,Emailek elérése,
View Email Message,email megtekintés,
Reply Email Message,válasz email,
Compose New Email Message,írj egy új emailt,
Upload Audio,Audio feltöltés,
Upload Video,Video feltöltés,
Zip Code Search,Irányítószám keresés,
Group Chat,Csoportos beszélgetés,
One to One Chat,Privát chat,
(required),(kötelezö),
List All Stories,Minden sztori listázása,
The user has not uploaded any audios.,A felhasználó nem töltött fel audiót,
The user has not uploaded any videos.,A felhasználó nem töltött fel videót,
The user has not uploaded any photos.,A felhasználó nem töltött fel fotót,
New Password:,ùj jelszó,
List Of Albums,Albumlista,
Email Notification,Email értesítés,
Albums,Albumok,
Inbox,Inbox,
Are you sure you want to Unblock?,Biztos hogy feloldod a blokkot?,
Make your pro pic Private,Tedd a profi képedet priváttá,
Saved Searches,Mentett keresés,
Do you want to save this user in your date tracking list?,El akarod menteni ezt a felhasználót a társkeresö nyomonkövetésbe?,
Accept This Gifts,Fogadd el ezt az ajándékot,
Sent Gifts,Elküldött ajándékok,
just sent you a message.,küldött neked egy üzenetet,
Use the site being in the offline mode,használd az oldalt offline módban,
Message Sent Successfully.,üzenet sikeresen elküldve,
Enable Message,üzenet engedélyezése,
Are you sure you want to Delete this Message?,Biztos törölni akarod ezt az üzenetet?,
Dashboard,Dashboard,
Start now,Kezdd el most!,
Delete Account Permanently,Fiók azonnali törlése,
Are you sure you want to delete your account permanently?,Biztos hogy azonnal törölni akarod a fiókodat?,
Please Login to view the members,"Kérjük, jelentkezz be hogy lásd a tagokat",
Add your text here,Add meg a leírásodat,
Current Status,Jelenlegi állapot,
Start upload,Feltöltés kezdése,
Cancel upload,Feltöltés megszakítása,
Delete Account,Fiók törlése,
Rate,èrtékelés,
Make these profile questions private,Tedd ezeket a profil kérdéseket priváttá,
Make your profile picture Private,Tedd a profi képedet priváttá