"id","title","videoUrl"
"a1562040-ac2e-11e9-8a69-bb4b29648562","Glute Activation Workout - Knee Friendly Butt and Thigh Workout","https://www.youtube.com/embed/E8AFhOuZ3JU?rel=0&&showinfo=0"
"a2d10070-ac2e-11e9-8a69-bb4b29648562","45 Minute Total Body Kettlebell Workout - Fun and Tough Kettlebell Routine","https://www.youtube.com/embed/Msh4yqfVNUE?rel=0&&showinfo=0"
"a3805340-ac2e-11e9-8a69-bb4b29648562","Complete Upper Body Workout for Strength & Toning: Arms, Shoulders, Chest, and Back Workout","https://www.youtube.com/embed/t6UnYPkY8Ls?rel=0&&showinfo=0"
"a443ca50-ac2e-11e9-8a69-bb4b29648562","At Home HIIT Workout - Intense Calorie Burning HIIT Cardio Workout for Busy People","https://www.youtube.com/embed/sih4kBaBGjg?rel=0&&showinfo=0"
"a56edcd0-ac2e-11e9-8a69-bb4b29648562","10 Minute Butt and Thigh Workout - Lower Body Pilates Workout","https://www.youtube.com/embed/gXla5bAx290?rel=0&&showinfo=0"
"a6290510-ac2e-11e9-8a69-bb4b29648562","56 Minute HIIT and Strength Workout - Intense Active/Static Lower Body Strength and HIIT","https://www.youtube.com/embed/g6ALZjh8nDs?rel=0&&showinfo=0"
"a6de2440-ac2e-11e9-8a69-bb4b29648562","Upper Body Workout for Toned Arms, Chest and Upper Back","https://www.youtube.com/embed/oze91Sr-ZVI?rel=0&&showinfo=0"
"a7bc7650-ac2e-11e9-8a69-bb4b29648562","HIIT and Kickboxing Cardio Plus Abs - Home Cardio and Abs Workout","https://www.youtube.com/embed/XwfTTbEbwng?rel=0&&showinfo=0"
"a8854490-ac2e-11e9-8a69-bb4b29648562","Energy Boosting Cardio Jumpstart - Total Body Warm Up Cardio Workout","https://www.youtube.com/embed/4ugy0hEQ268?rel=0&&showinfo=0"
"a9983b30-ac2e-11e9-8a69-bb4b29648562","10 Minute Abs Workout - At Home Abs Workout with No Equipment","https://www.youtube.com/embed/h8qNmVJ_jI8?rel=0&&showinfo=0"
"aa5ff800-ac2e-11e9-8a69-bb4b29648562","35 Minute Upper Body Strength Superset Workout","https://www.youtube.com/embed/zRH8BpVv8xA?rel=0&&showinfo=0"
"aaf24cf0-ac2e-11e9-8a69-bb4b29648562","Fat Burning Cardio Workout with Relaxing Cool Down & Low Impact Cardio Modifications","https://www.youtube.com/embed/mvilt-0cdo4?rel=0&&showinfo=0"
"ab8d7b80-ac2e-11e9-8a69-bb4b29648562","No Equipment HIIT Cardio Home Workout - Quick and Intense HIIT","https://www.youtube.com/embed/SPXYfGV0i-Y?rel=0&&showinfo=0"
"ac3fb480-ac2e-11e9-8a69-bb4b29648562","Easy Pilates and Cardio Workout with Relaxing Cool Down - Active Recovery Workout","https://www.youtube.com/embed/JnXMbE9tHlw?rel=0&&showinfo=0"
"acd0a9e0-ac2e-11e9-8a69-bb4b29648562","30 Minute Cardio Kickboxing and Abs Home Workout","https://www.youtube.com/embed/3wzNodXXANY?rel=0&&showinfo=0"
"ad754e50-ac2e-11e9-8a69-bb4b29648562","Fun Upper Body Workout + A Message About Goal Setting","https://www.youtube.com/embed/GtckHienPPI?rel=0&&showinfo=0"
"ae189330-ac2e-11e9-8a69-bb4b29648562","Lower Body HIIT and Upper Body Strength; Total Body Workout Combo","https://www.youtube.com/embed/DYaWdDkQFyg?rel=0&&showinfo=0"
"aed839b0-ac2e-11e9-8a69-bb4b29648562","35 Minute Pilates Workout for Butt and Thighs - At Home Pilates Workout","https://www.youtube.com/embed/YVmJV8KxjuU?rel=0&&showinfo=0"
"af84f470-ac2e-11e9-8a69-bb4b29648562","HIIT Cardio, Total Body Strength, Core Workout - 1000 Calorie Workout for 5 Million Subs!","https://www.youtube.com/embed/I6pCg2MPr8k?rel=0&&showinfo=0"
"b03c5d90-ac2e-11e9-8a69-bb4b29648562","Upper Body and Abs Workout - Compound Upper Body Workout for Strength and Coordination","https://www.youtube.com/embed/DKZI-aTmH9I?rel=0&&showinfo=0"
"b187f060-ac2e-11e9-8a69-bb4b29648562","Fitness Blender 15 Minute Abs Workout - At Home Core Training without Equipment","https://www.youtube.com/embed/0yZDVWab_dI?rel=0&&showinfo=0"
"b2289d30-ac2e-11e9-8a69-bb4b29648562","20 Minute HIIT Workout with Warm Up and Cool Down - At Home HIIT","https://www.youtube.com/embed/JWy2-Dz7vJo?rel=0&&showinfo=0"
"b2cccc70-ac2e-11e9-8a69-bb4b29648562","10 Minute Upper Body Workout - Upper Body Exercises for Toning and Strength","https://www.youtube.com/embed/eQW6z8kFp1Q?rel=0&&showinfo=0"
"b39f5eb0-ac2e-11e9-8a69-bb4b29648562","At Home Pilates Butt and Thigh Workout - No Equipment Pilates Workout","https://www.youtube.com/embed/_e8eCZKJPnw?rel=0&&showinfo=0"
"b42c8380-ac2e-11e9-8a69-bb4b29648562","Lower Body Strength and Endurance Challenge - Beginner or Advanced Lower Body Workout","https://www.youtube.com/embed/6JAX4JCPT4g?rel=0&&showinfo=0"
"b4dc2470-ac2e-11e9-8a69-bb4b29648562","Upper Body Workout for Coordination and Control - Isolated Functional Strength Workout","https://www.youtube.com/embed/TnuU-PY_-rs?rel=0&&showinfo=0"
"b5900b20-ac2e-11e9-8a69-bb4b29648562","Low Impact Cardio Workout for Beginners - Feel Good Cardio","https://www.youtube.com/embed/SibjPw9Khz4?rel=0&&showinfo=0"
"b63fac10-ac2e-11e9-8a69-bb4b29648562","30 Minute HIIT and Abs Workout with Warm Up and Cool Down (no equipment)","https://www.youtube.com/embed/KzPj5l9R7Os?rel=0&&showinfo=0"
"b6dc1320-ac2e-11e9-8a69-bb4b29648562","Upper Body Workout Cardio Kickboxing - Strength and Cardio Workout","https://www.youtube.com/embed/cly7lGbAyyk?rel=0&&showinfo=0"
"b77b8770-ac2e-11e9-8a69-bb4b29648562","30 Minute HIIT Cardio and Lower Body Strength Workout -  Muscle Building, Fat Burning Home Workout","https://www.youtube.com/embed/YVe2THgSDxc?rel=0&&showinfo=0"
"b80a0bd0-ac2e-11e9-8a69-bb4b29648562","At Home Glute Workout - Burnout Butt and Thigh Workout","https://www.youtube.com/embed/kvHEqpwHoFo?rel=0&&showinfo=0"
"b8b82620-ac2e-11e9-8a69-bb4b29648562","30 Minute Core Strength - Fitness Blender Advanced Core Workout","https://www.youtube.com/embed/N5ViYeGJOCA?rel=0&&showinfo=0"
"b94aa220-ac2e-11e9-8a69-bb4b29648562","Shoulders, Back, Chest and Arm Workout for Strong Toned Upper Body","https://www.youtube.com/embed/EkeWuJE3aW8?rel=0&&showinfo=0"
"b9f07f10-ac2e-11e9-8a69-bb4b29648562","Alternating Repetition Upper Body Workout for Strength Coordination and Control","https://www.youtube.com/embed/PdebNr25GTo?rel=0&&showinfo=0"
"baa6fdd0-ac2e-11e9-8a69-bb4b29648562","HIIT Cardio and Butt and Thigh Workout - HIIT and Strength","https://www.youtube.com/embed/PJh9lPFppuo?rel=0&&showinfo=0"
"bb67dcd0-ac2e-11e9-8a69-bb4b29648562","Abs and HIIT Cardio Workout - No Equipment Lower Body and Core  Challenge","https://www.youtube.com/embed/M9Z4YsinNMk?rel=0&&showinfo=0"
"bc190460-ac2e-11e9-8a69-bb4b29648562","HIIT Cardio and Lower Body Strength Workout with Warm Up and Cool Down","https://www.youtube.com/embed/rGyPHFcpSDI?rel=0&&showinfo=0"
"bcafed30-ac2e-11e9-8a69-bb4b29648562","10 Minute Abs Workout with Kelli and Daniel - At Home Abs Workout","https://www.youtube.com/embed/0fxhP9LFhDw?rel=0&&showinfo=0"
"bd3a52e0-ac2e-11e9-8a69-bb4b29648562","HIIT Cardio and Upper Body Workout - Intense Total Body Workout","https://www.youtube.com/embed/8elSCV-56ww?rel=0&&showinfo=0"
"bdf194f0-ac2e-11e9-8a69-bb4b29648562","Low Impact Cardio and Abs Workout with Warm Up and Cool Down","https://www.youtube.com/embed/BGP9J0Nn2Hw?rel=0&&showinfo=0"
"bf870200-ac2e-11e9-8a69-bb4b29648562","Quick Sweat Lifting Session: 10 Minute Butt and Thigh Workout","https://www.youtube.com/embed/YFKSubwodZU?rel=0&&showinfo=0"
"c03a2560-ac2e-11e9-8a69-bb4b29648562","Dynamic Total Body HIIT and Core Workout","https://www.youtube.com/embed/OUo0QofYx28?rel=0&&showinfo=0"
"c0f6bea0-ac2e-11e9-8a69-bb4b29648562","Fat Burning HIIT Cardio Workout with Advanced and Low Impact Mods","https://www.youtube.com/embed/UtSARFyV2Wg?rel=0&&showinfo=0"
"c18df590-ac2e-11e9-8a69-bb4b29648562","Functional Upper Body Workout for Strength and Coordination","https://www.youtube.com/embed/ifi6q8CQl80?rel=0&&showinfo=0"
"c357e020-ac2e-11e9-8a69-bb4b29648562","Intense At Home Pyramid HIIT Workout with Warm Up & Cool Down","https://www.youtube.com/embed/uTUxS7MMq08?rel=0&&showinfo=0"
"c3f44730-ac2e-11e9-8a69-bb4b29648562","Fat Burning HIIT Cardio Workout","https://www.youtube.com/embed/QOHJTIIfs9g?rel=0&&showinfo=0"
"c4cb9460-ac2e-11e9-8a69-bb4b29648562","20 Minute Pilates Workout: Pilates Butt and Thigh Workout","https://www.youtube.com/embed/RZgIv9tVvLE?rel=0&&showinfo=0"
"c59d6350-ac2e-11e9-8a69-bb4b29648562","10 Minute Butt and Thigh Workout - No Equipment Lower Body Workout","https://www.youtube.com/embed/YyBcMVQylas?rel=0&&showinfo=0"
"c6269080-ac2e-11e9-8a69-bb4b29648562","Get Strong! Upper Body Workout for Strength with Descending Reps","https://www.youtube.com/embed/wpTVnDwTd_M?rel=0&&showinfo=0"
"c6db88a0-ac2e-11e9-8a69-bb4b29648562","Total Body Cardio Workout to Burn Fat and Boost Energy","https://www.youtube.com/embed/KakbbW7Fz9Y?rel=0&&showinfo=0"
"c77a60b0-ac2e-11e9-8a69-bb4b29648562","Fat Burning HIIT Cardio Workout with No Equipment","https://www.youtube.com/embed/5Yz9odanXN4?rel=0&&showinfo=0"
"c80bf250-ac2e-11e9-8a69-bb4b29648562","Mass Building Lower Body Workout","https://www.youtube.com/embed/bosWj6aPRBc?rel=0&&showinfo=0"
"c8cd6d90-ac2e-11e9-8a69-bb4b29648562","1000 Calorie Workout for 4 Million Subscribers! At Home Workout to Burn 1000 Calories","https://www.youtube.com/embed/jLi5CcyTFgQ?rel=0&&showinfo=0"
"c9929250-ac2e-11e9-8a69-bb4b29648562","At Home Butt and Thigh Workout with No Equipment","https://www.youtube.com/embed/qUjOdcAi27g?rel=0&&showinfo=0"
"cac91680-ac2e-11e9-8a69-bb4b29648562","Cardio Kickboxing and Lower Body Strength Workout","https://www.youtube.com/embed/FR1BtM2CpRg?rel=0&&showinfo=0"
"cb5ca3f0-ac2e-11e9-8a69-bb4b29648562","No Equipment Butt and Thigh Workout + Fat Burning Cardio Intervals","https://www.youtube.com/embed/oJs7hzlHWco?rel=0&&showinfo=0"
"cc592c60-ac2e-11e9-8a69-bb4b29648562","No Equipment Upper Body Workout with Warm Up and Cool Down","https://www.youtube.com/embed/n-gj7ZOHrU0?rel=0&&showinfo=0"
"cd32ea90-ac2e-11e9-8a69-bb4b29648562","At Home Upper Body Strength Workout for Arms, Shoulders, Chest & Back","https://www.youtube.com/embed/Z_5DW7K9QCk?rel=0&&showinfo=0"
"cdcce0a0-ac2e-11e9-8a69-bb4b29648562","Quick 10 Minute Upper Body Strength Workout - (Bored Easily)","https://www.youtube.com/embed/xRt4LSANIoU?rel=0&&showinfo=0"
"ce775170-ac2e-11e9-8a69-bb4b29648562","No Equipment 10 Minute Butt and Thigh Workout at Home","https://www.youtube.com/embed/RhrmTsLpcn0?rel=0&&showinfo=0"
"cff39130-ac2e-11e9-8a69-bb4b29648562","Build a Booty Workout - Strength and Pilates Workout for Butt and Thighs","https://www.youtube.com/embed/LzRfwdCPQSI?rel=0&&showinfo=0"
"d0894180-ac2e-11e9-8a69-bb4b29648562","No Equipment Butt and Thigh Workout at Home - Bodyweight Lower Body Workout","https://www.youtube.com/embed/Hp39axsuFs8?rel=0&&showinfo=0"
"d2009f40-ac2e-11e9-8a69-bb4b29648562","HIIT Cardio and Abs Workout for People Who Get Bored Easily","https://www.youtube.com/embed/zgNRJsGzDh4?rel=0&&showinfo=0"
"d2960170-ac2e-11e9-8a69-bb4b29648562","No Equipment Upper Body and Cardio Kickboxing Workout","https://www.youtube.com/embed/F4f8Ny82h88?rel=0&&showinfo=0"
"d327ba20-ac2e-11e9-8a69-bb4b29648562","10 Minute Abs Workout: At Home Pilates Abs Workout for a Healthy Back","https://www.youtube.com/embed/0CQ7riVMNJc?rel=0&&showinfo=0"
"d3d49bf0-ac2e-11e9-8a69-bb4b29648562","Fun and Brutal HIIT & Total Body Strength Workout with Cardio Burnout (Bored Easily)","https://www.youtube.com/embed/juh98840e5I?rel=0&&showinfo=0"
"d50f17c0-ac2e-11e9-8a69-bb4b29648562","Jumpstart Cardio Workout - 5 Minute Energy Boosting Workout","https://www.youtube.com/embed/xA8mWJiGkfY?rel=0&&showinfo=0"
"d5acde60-ac2e-11e9-8a69-bb4b29648562","HIIT Cardio and Abs Workout - No Equipment HIIT and Abs (Low Impact Mods)","https://www.youtube.com/embed/EkWBqgXUXDY?rel=0&&showinfo=0"
"d6c35770-ac2e-11e9-8a69-bb4b29648562","Quick and Intense HIIT Workout - Bodyweight Only HIIT Cardio","https://www.youtube.com/embed/pg2CYj3rjYI?rel=0&&showinfo=0"
"d7625690-ac2e-11e9-8a69-bb4b29648562","Burnout Butt & Thigh Workout - Strength and HIIT Workout for Lower Body","https://www.youtube.com/embed/GQLMYNSpn_0?rel=0&&showinfo=0"
"d89b99e0-ac2e-11e9-8a69-bb4b29648562","Upper Body Strength & Cardio Interval Workout (with Low Impact Mods)","https://www.youtube.com/embed/0qZBi77JWGQ?rel=0&&showinfo=0"
"d9319850-ac2e-11e9-8a69-bb4b29648562","Total Body Strength Workout for People who get Bored Easily - Total Body Burnout","https://www.youtube.com/embed/siIicrZ4gng?rel=0&&showinfo=0"
"d9c0b8f0-ac2e-11e9-8a69-bb4b29648562","At Home Upper Body Workout - Quick Upper Body Strength Without Weights","https://www.youtube.com/embed/sYYjx_W7rUY?rel=0&&showinfo=0"
"da9e47b0-ac2e-11e9-8a69-bb4b29648562","Low Impact Beginner Cardio Workout - Feel Good Recovery Cardio","https://www.youtube.com/embed/gvLAtoKVvAM?rel=0&&showinfo=0"
"db7aec10-ac2e-11e9-8a69-bb4b29648562","Intense HIIT Cardio Kickboxing and Upper Body Strength Workout","https://www.youtube.com/embed/UAUdgU83Vx8?rel=0&&showinfo=0"
"dc1f1b50-ac2e-11e9-8a69-bb4b29648562","Bodyweight HIIT Cardio Workout - Sweaty At Home Cardio HIIT","https://www.youtube.com/embed/IzrxQPcPqr8?rel=0&&showinfo=0"
"dcc87ab0-ac2e-11e9-8a69-bb4b29648562","Strength and HIIT Workout - Intense Lower Body Workout","https://www.youtube.com/embed/f5qCnMhqs18?rel=0&&showinfo=0"
"dd731290-ac2e-11e9-8a69-bb4b29648562","Fun Upper Body Workout for Great Arms & Shoulders (Bored Easily)","https://www.youtube.com/embed/wCbI4zEbW5M?rel=0&&showinfo=0"
"de243a20-ac2e-11e9-8a69-bb4b29648562","All Strength Upper Body Workout - Upper Body Muscle Building Workout","https://www.youtube.com/embed/v6vsSkZPmuA?rel=0&&showinfo=0"
"def17530-ac2e-11e9-8a69-bb4b29648562","At Home Butt and Thigh Workout - Strength, Pilates and Barre Workout","https://www.youtube.com/embed/BtBQm4BBsR0?rel=0&&showinfo=0"
"e119ac60-ac2e-11e9-8a69-bb4b29648562","Fat Burning Cardio and Butt and Thigh Workout - Advanced & Low Impact Modifications","https://www.youtube.com/embed/_Iujuo9fLhg?rel=0&&showinfo=0"
"e1acc4a0-ac2e-11e9-8a69-bb4b29648562","10 Minutes Abs Workout - Advanced Weighted Core Workout","https://www.youtube.com/embed/l9KShkPJty4?rel=0&&showinfo=0"
"e25ab7e0-ac2e-11e9-8a69-bb4b29648562","Fat Burning Butt and Thigh Workout - Strength Training Sweatfest for People Who Get Bored Easily","https://www.youtube.com/embed/NljaynACdxA?rel=0&&showinfo=0"
"e31bbdf0-ac2e-11e9-8a69-bb4b29648562","15 Minute HIIT Workout - No Equipment HIIT Cardio At Home","https://www.youtube.com/embed/0DSrudz6IVY?rel=0&&showinfo=0"
"e3cee150-ac2e-11e9-8a69-bb4b29648562","Ultimate HIIT Workout for People Who Get Bored Easily - Fat Burning HIIT Cardio Workout","https://www.youtube.com/embed/tbbZBtdd20U?rel=0&&showinfo=0"
"e4635920-ac2e-11e9-8a69-bb4b29648562","Brutal HIIT Workout Game: Fat Burning Ladder, Pyramid and Tabata HIIT at Home","https://www.youtube.com/embed/HReVjURVMPs?rel=0&&showinfo=0"
"e4f0a500-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 3-Day Flexibility Challenge: Day 3 (Static Stretches for Flexibility and Range of Motion)","https://www.youtube.com/embed/eV7hkrp9nII?rel=0&&showinfo=0"
"e5856af0-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 3-Day Flexibility Challenge: Day 2 (Pilates Yoga Blend for Flexibility and Toning)","https://www.youtube.com/embed/xCsETuMdp2w?rel=0&&showinfo=0"
"e6249120-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 3-Day Flexibility Challenge: Day 1 (Fluid Full Body Stretches for Flexibility & Stress Relief)","https://www.youtube.com/embed/wCsvZwK_e_8?rel=0&&showinfo=0"
"e6b97e20-ac2e-11e9-8a69-bb4b29648562","10 Minute Butt and Thigh Workout At Home - No Equipment Butt and Thigh Toning Workout","https://www.youtube.com/embed/C8X96ItgyOg?rel=0&&showinfo=0"
"e795fb70-ac2e-11e9-8a69-bb4b29648562","No Equipment Upper Body & Abs Workout - At Home Upper Body & Core","https://www.youtube.com/embed/cpvqSFuo2sw?rel=0&&showinfo=0"
"e8627330-ac2e-11e9-8a69-bb4b29648562","Fat Burning Cardio Bootcamp - Butt and Thigh Workout (with Low Impact Modifications)","https://www.youtube.com/embed/B0fQkDotuoA?rel=0&&showinfo=0"
"e8ec8ac0-ac2e-11e9-8a69-bb4b29648562","Upper Body Workout for Great Shoulders - Arms, Back, Chest, and Shoulder Workout","https://www.youtube.com/embed/XP3dfC7SmSE?rel=0&&showinfo=0"
"e971c050-ac2e-11e9-8a69-bb4b29648562","Cardio Kickboxing and Bodyweight Cardio Workout - Fat Burning Intervals","https://www.youtube.com/embed/HY3Q7lBeb_M?rel=0&&showinfo=0"
"eaa1dbe0-ac2e-11e9-8a69-bb4b29648562","23 Minute Active Static Abs Workout - Abs Burnout Routine","https://www.youtube.com/embed/6OzGTeCc6J8?rel=0&&showinfo=0"
"eb48ca40-ac2e-11e9-8a69-bb4b29648562","Relaxing Total Body Stretching Workout for Stress Relief and Better Sleep - Before Bed Stretches","https://www.youtube.com/embed/tf77HZVDI80?rel=0&&showinfo=0"
"ebdaaa00-ac2e-11e9-8a69-bb4b29648562","Squats and Deadlifts Workout - At Home Lower Body Workout","https://www.youtube.com/embed/R0FxMguetIw?rel=0&&showinfo=0"
"ec72a440-ac2e-11e9-8a69-bb4b29648562","Fat Burning HIIT Workout - HIIT Cardio with Warm Up (with Low Impact Modifications)","https://www.youtube.com/embed/_OkfUDzMVSs?rel=0&&showinfo=0"
"edbb50e0-ac2e-11e9-8a69-bb4b29648562","Abs Workout for People who get Bored Easily - Core and Cardio Workout","https://www.youtube.com/embed/IFB_au89KWE?rel=0&&showinfo=0"
"eecbaf70-ac2e-11e9-8a69-bb4b29648562","Lower Body Pilates Workout - Butt and Thigh Workout","https://www.youtube.com/embed/BLSpUtiDcSo?rel=0&&showinfo=0"
"f0840dd0-ac2e-11e9-8a69-bb4b29648562","At Home Cardio Workout For People Who Get Bored Easily - Fun Bodyweight Cardio","https://www.youtube.com/embed/fyzveWI25aI?rel=0&&showinfo=0"
"f12270b0-ac2e-11e9-8a69-bb4b29648562","Abs and Lower Body Pilates Workout for Beginners","https://www.youtube.com/embed/VpJ-xeKvfzk?rel=0&&showinfo=0"
"f1d17560-ac2e-11e9-8a69-bb4b29648562","10 Minute No Equipment Upper Body Workout - Complete Upper Body Workout Without Weights","https://www.youtube.com/embed/HRvFxrFGqA4?rel=0&&showinfo=0"
"f29adfe0-ac2e-11e9-8a69-bb4b29648562","Quick But Brutal HIIT Workout - 15 Minute Brutal Tabata","https://www.youtube.com/embed/8EBLws3-Ei0?rel=0&&showinfo=0"
"f32c4a70-ac2e-11e9-8a69-bb4b29648562","Cardio Warm Up for Lower Body Strength Workouts","https://www.youtube.com/embed/yoP-NeGtNMI?rel=0&&showinfo=0"
"f3b94830-ac2e-11e9-8a69-bb4b29648562","Brutal Butt and Thigh Workout for Fat Burning and Lean Muscle Building","https://www.youtube.com/embed/LyeuYIGTPJk?rel=0&&showinfo=0"
"f4691030-ac2e-11e9-8a69-bb4b29648562","At Home Abs and Upper Body Workout - Bodyweight Only Upper Body and Core Workout","https://www.youtube.com/embed/0xnK-XZy2Zw?rel=0&&showinfo=0"
"f50cca40-ac2e-11e9-8a69-bb4b29648562","At Home Butt and Thigh Workout - Booty Sculpting Lower Body Strength Training","https://www.youtube.com/embed/BTLwZMgp3xo?rel=0&&showinfo=0"
"f590c750-ac2e-11e9-8a69-bb4b29648562","Fat Burning HIIT Workout with Warm Up Cardio","https://www.youtube.com/embed/MG8DJpN-35g?rel=0&&showinfo=0"
"f6205d20-ac2e-11e9-8a69-bb4b29648562","1000 Calorie Workout Video - At Home HIIT Cardio, Strength, and Abs Workout to Burn 1000 Calories","https://www.youtube.com/embed/Co9CpHYl20M?rel=0&&showinfo=0"
"f6e64530-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: Strong and Lean, Day 5","https://www.youtube.com/embed/tMB_ehaXtbI?rel=0&&showinfo=0"
"f7b2bcf0-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: Strong and Lean, Day 4","https://www.youtube.com/embed/gDc97d3Fmfc?rel=0&&showinfo=0"
"f841b680-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: Strong and Lean, Day 3","https://www.youtube.com/embed/M2pfvVdk6N0?rel=0&&showinfo=0"
"f8cc9160-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: Strong and Lean, Day 2","https://www.youtube.com/embed/E_J6CntJXyQ?rel=0&&showinfo=0"
