"id","title","videoUrl"
"f95c0020-ac2e-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: Strong and Lean, Day 1","https://www.youtube.com/embed/Cn8Elmw16ZU?rel=0&&showinfo=0"
"fa359740-ac2e-11e9-8a69-bb4b29648562","Chill Out! Stretching, Pilates, Yoga Workout for Flexibility and Calm","https://www.youtube.com/embed/32bzgV0lMRE?rel=0&&showinfo=0"
"faf27ea0-ac2e-11e9-8a69-bb4b29648562","Relaxing Stretching Workout for Flexibility and Stress Relief - Full Body Yoga Pilates Blend","https://www.youtube.com/embed/7h_Pn7NyJ0k?rel=0&&showinfo=0"
"fb88f240-ac2e-11e9-8a69-bb4b29648562","Fat Burning HIIT Workout - Bodyweight HIIT Cardio Workout (with low impact modifications)","https://www.youtube.com/embed/F8rcu-ekUlE?rel=0&&showinfo=0"
"fca0f1f0-ac2e-11e9-8a69-bb4b29648562","Pilates Abs, Butt and Thigh Workout - Pilates Workout for Lower Body & Core","https://www.youtube.com/embed/4thujUsx9pI?rel=0&&showinfo=0"
"fd56fb80-ac2e-11e9-8a69-bb4b29648562","Cardio Kickboxing and Abs Workout - Kickboxing for Stress and Cardio Benefits","https://www.youtube.com/embed/PSBGp79toaQ?rel=0&&showinfo=0"
"feebf360-ac2e-11e9-8a69-bb4b29648562","Ultimate Butt and Thigh Workout  - Kelli's Lower Body Workout for People Who Get Bored Easily","https://www.youtube.com/embed/UgcwcPmhmb0?rel=0&&showinfo=0"
"ff768020-ac2e-11e9-8a69-bb4b29648562","Brutal HIIT Workout - Bodyweight Only HIIT Workout to Burn Fat and Build Endurance","https://www.youtube.com/embed/9V9I1KbJvs0?rel=0&&showinfo=0"
"00079c90-ac2f-11e9-8a69-bb4b29648562","Kelli's Upper Body Workout for People Who Get Bored Easily - Arms, Shoulders, Upper Back","https://www.youtube.com/embed/31GQrtI6ivI?rel=0&&showinfo=0"
"00dc9fd0-ac2f-11e9-8a69-bb4b29648562","Brutal Butt and Thigh Workout - Lower Body Strength Training Sweatfest","https://www.youtube.com/embed/SMXMrcz8Grk?rel=0&&showinfo=0"
"018b0840-ac2f-11e9-8a69-bb4b29648562","10 Minute Abs Workout - Pilates Abs Burner","https://www.youtube.com/embed/ZjGdlbsVGrs?rel=0&&showinfo=0"
"021e95b0-ac2f-11e9-8a69-bb4b29648562","10 Minute Butt and Thigh Workout - Interval Strength Training Sweatfest","https://www.youtube.com/embed/VLm89huAEYA?rel=0&&showinfo=0"
"02a32f00-ac2f-11e9-8a69-bb4b29648562","24 Minute Ab Blasting Interval Workout - At Home Abs Workout","https://www.youtube.com/embed/2Yk_z7CK6Ig?rel=0&&showinfo=0"
"0380e4d0-ac2f-11e9-8a69-bb4b29648562","Fat Burning Cardio Workout to Tone (High & Low Impact Modifications)","https://www.youtube.com/embed/oQD-Gzm7nl8?rel=0&&showinfo=0"
"04270fe0-ac2f-11e9-8a69-bb4b29648562","10 Minute Fat Burning Total Body Workout - Dynamic Strength Training","https://www.youtube.com/embed/OrgnyBduuwI?rel=0&&showinfo=0"
"04d59f60-ac2f-11e9-8a69-bb4b29648562","At Home Upper Body Workout for Toned Arms, Shoulder & Upper Back","https://www.youtube.com/embed/cVj0SfkHjoY?rel=0&&showinfo=0"
"055c3480-ac2f-11e9-8a69-bb4b29648562","10 Minute Workout for Butt and Thighs","https://www.youtube.com/embed/wMKQjGRV7FU?rel=0&&showinfo=0"
"06458310-ac2f-11e9-8a69-bb4b29648562","At Home Lower Body Strength Workout - Dumbbell Workout for Butt and Thighs","https://www.youtube.com/embed/vYV6wt7U4nI?rel=0&&showinfo=0"
"0704db70-ac2f-11e9-8a69-bb4b29648562","Total Body Cooldown - Compound Movements for a Total Body Stretch","https://www.youtube.com/embed/WK1t1-d2t1Y?rel=0&&showinfo=0"
"078b7090-ac2f-11e9-8a69-bb4b29648562","Total Body HIIT and Abs Workout - Cardio and Core Combination","https://www.youtube.com/embed/ujwNtbPYHGI?rel=0&&showinfo=0"
"0817f920-ac2f-11e9-8a69-bb4b29648562","Upper Body Strength Workout - Guaranteed Muscle Burnout","https://www.youtube.com/embed/Yxjxec_EhGQ?rel=0&&showinfo=0"
"08ea3d40-ac2f-11e9-8a69-bb4b29648562","At Home Strength and Pilates Butt and Thigh Workout","https://www.youtube.com/embed/EgMttbIO3-s?rel=0&&showinfo=0"
"099d1280-ac2f-11e9-8a69-bb4b29648562","Upper Body Alternating Dumbbell Workout - Challenge Upper Body Strength and Coordination","https://www.youtube.com/embed/5uOcLQTHPbA?rel=0&&showinfo=0"
"0a2e7d10-ac2f-11e9-8a69-bb4b29648562","At Home Cardio Workout to Burn Fat and Tone (High & Low Impact Modifications)","https://www.youtube.com/embed/llRzBwD_TJw?rel=0&&showinfo=0"
"0ac3df40-ac2f-11e9-8a69-bb4b29648562","Shoulder Sculpting Workout with Kelli and Daniel","https://www.youtube.com/embed/FWShSllV9go?rel=0&&showinfo=0"
"0b7777d0-ac2f-11e9-8a69-bb4b29648562","15 Minute HIIT Metabolism Booster - Total Body and Abs HIIT Workout","https://www.youtube.com/embed/ieyzL5OaPZk?rel=0&&showinfo=0"
"0d24b2a0-ac2f-11e9-8a69-bb4b29648562","Relaxing Stretching Workout for Stiff Muscles & Stress Relief - Easy Stretches to Do at Work","https://www.youtube.com/embed/a9WC_eLmP30?rel=0&&showinfo=0"
"0db16240-ac2f-11e9-8a69-bb4b29648562","5 Minute Butt and Thigh Workout - Butt Lifting, Thigh Toning Workout","https://www.youtube.com/embed/yn7jv821tAc?rel=0&&showinfo=0"
"0e3167b0-ac2f-11e9-8a69-bb4b29648562","1000 Calorie Workout for 2 Million Subscribers! At Home Workout to Burn 1000 Calories","https://www.youtube.com/embed/PBHBhvv-Lhg?rel=0&&showinfo=0"
"0f2a94c0-ac2f-11e9-8a69-bb4b29648562","Low Impact Beginner Cardio - No Jumping Quiet Cardio Workout","https://www.youtube.com/embed/zfgEwSvatqY?rel=0&&showinfo=0"
"10147f90-ac2f-11e9-8a69-bb4b29648562","Fat Blasting Booty Builder - HIIT Cardio and Strength Training Workout","https://www.youtube.com/embed/PkDqNReMsjk?rel=0&&showinfo=0"
"10a1cb70-ac2f-11e9-8a69-bb4b29648562","Lower Body Strength for Mass - Ultimate Home Workout for Lower Body Mass","https://www.youtube.com/embed/_VuTlrOKOkk?rel=0&&showinfo=0"
"112d4290-ac2f-11e9-8a69-bb4b29648562","Wake Up Call Cardio Workout - Calorie Burning Warm Up Cardio for Energy","https://www.youtube.com/embed/Ie4ZTuMh_K0?rel=0&&showinfo=0"
"11b6bde0-ac2f-11e9-8a69-bb4b29648562","Quick 10 Minute Lower Body Tabata HIIT","https://www.youtube.com/embed/5Ng-8AqhB1Y?rel=0&&showinfo=0"
"132d7f60-ac2f-11e9-8a69-bb4b29648562","Total Body Strength Training with Dumbbells - Challenging Dynamic Superset Workout","https://www.youtube.com/embed/Tg1RPoXBCNk?rel=0&&showinfo=0"
"13e2ecb0-ac2f-11e9-8a69-bb4b29648562","Brutal Abs Workout - Abs, Obliques and Lower Back Workout","https://www.youtube.com/embed/Q89MwOlSuhg?rel=0&&showinfo=0"
"14885470-ac2f-11e9-8a69-bb4b29648562","Quick Sweat Cardio Fat Burn - Fun Jump Roping Workout","https://www.youtube.com/embed/BYMyW8epc8U?rel=0&&showinfo=0"
"15129310-ac2f-11e9-8a69-bb4b29648562","Stress Busting Cardio KickBoxing and Core Workout","https://www.youtube.com/embed/4MhuPWGa3Eg?rel=0&&showinfo=0"
"159f69c0-ac2f-11e9-8a69-bb4b29648562","Upper Body Strength Training - At Home Upper Body Workout with Dumbbells","https://www.youtube.com/embed/W91DKaoiJRk?rel=0&&showinfo=0"
"162e1530-ac2f-11e9-8a69-bb4b29648562","At Home Cardio Workout with No Equipment - Fat Burning Cardio Intervals","https://www.youtube.com/embed/2rzhohF5w3c?rel=0&&showinfo=0"
"17d387d0-ac2f-11e9-8a69-bb4b29648562","Intense Fat Burning Cardio Intervals and Butt and Thigh Workout","https://www.youtube.com/embed/ewX0KzfSWbI?rel=0&&showinfo=0"
"185cdc10-ac2f-11e9-8a69-bb4b29648562","Abs, Butt and Thigh HIIT Cardio Workout","https://www.youtube.com/embed/Bwhl7iYCjj4?rel=0&&showinfo=0"
"18fceca0-ac2f-11e9-8a69-bb4b29648562","Calorie Burning Cardio Warm Up - Total Body Warm Up Workout","https://www.youtube.com/embed/iYFKB5fgqtQ?rel=0&&showinfo=0"
"1a9280c0-ac2f-11e9-8a69-bb4b29648562","1000 Calorie Workout - Strength, HIIT Cardio and Abs Workout to Burn 1000 Calories","https://www.youtube.com/embed/rtHEcT38JHc?rel=0&&showinfo=0"
"1b263540-ac2f-11e9-8a69-bb4b29648562","Lower Body Strength and Plyometrics - Mass and Power Workout Video for Legs","https://www.youtube.com/embed/iIC4V82k_a4?rel=0&&showinfo=0"
"1bb8d850-ac2f-11e9-8a69-bb4b29648562","Upper Body Split Workout - Shoulders and Lats Mass Building Video","https://www.youtube.com/embed/MHjJF_MnWBI?rel=0&&showinfo=0"
"1d5dd5c0-ac2f-11e9-8a69-bb4b29648562","Wake Up and GO HIIT Workout - At Home HIIT Routine","https://www.youtube.com/embed/fKGmGhU6NNk?rel=0&&showinfo=0"
"1df84100-ac2f-11e9-8a69-bb4b29648562","Upper Body Split Workout - Chest and Triceps Mass Building Video","https://www.youtube.com/embed/dXiR7kQGegQ?rel=0&&showinfo=0"
"1e7bc8e0-ac2f-11e9-8a69-bb4b29648562","Strong, Lean, Toned Arms, Chest and Shoulders Workout - Lift Like you Mean It!","https://www.youtube.com/embed/1igC5YL_HF0?rel=0&&showinfo=0"
"1f556000-ac2f-11e9-8a69-bb4b29648562","Upper Body Split Workout - Back and Biceps Mass Building Video","https://www.youtube.com/embed/HVeYYDmT_I4?rel=0&&showinfo=0"
"1ffc0040-ac2f-11e9-8a69-bb4b29648562","High Intensity Cardio Workout - Quick and Brutal Bodyweight Training","https://www.youtube.com/embed/nLJ503CinLQ?rel=0&&showinfo=0"
"208e2e20-ac2f-11e9-8a69-bb4b29648562","Strength, HIIT & Pilates Workout for a Bigger Butt & Strong Legs - Lower Body Burnout","https://www.youtube.com/embed/i32dr3cWSoY?rel=0&&showinfo=0"
"212034f0-ac2f-11e9-8a69-bb4b29648562","10 Minute Lower Body HIIT - Legs of Pain, Lungs on Fire","https://www.youtube.com/embed/xLfPolTXDlo?rel=0&&showinfo=0"
"2249c0d0-ac2f-11e9-8a69-bb4b29648562","Quick 10 Minute Core Workout - Pain in My Abs","https://www.youtube.com/embed/cHUjyp-SmKY?rel=0&&showinfo=0"
"22de86c0-ac2f-11e9-8a69-bb4b29648562","Squats For A Better Booty + Fat Burning Cardio - 10 Minute Lower Body Workout","https://www.youtube.com/embed/LWtkzzSPvg0?rel=0&&showinfo=0"
"23830420-ac2f-11e9-8a69-bb4b29648562","Fun At Home Cardio - 10 Minute Cardio and Abs Workout","https://www.youtube.com/embed/88FYIppJGxA?rel=0&&showinfo=0"
"24247440-ac2f-11e9-8a69-bb4b29648562","Functional Upper Body Strength - Weight Training for the Upper Body","https://www.youtube.com/embed/PVitqFVJWjY?rel=0&&showinfo=0"
"2591bfe0-ac2f-11e9-8a69-bb4b29648562","Fun Fat Burning Cardio Workout At Home to Boost Endurance and Get Fit Fast","https://www.youtube.com/embed/wmF2m6cEgEw?rel=0&&showinfo=0"
"261fa800-ac2f-11e9-8a69-bb4b29648562","Brutal Low Impact Workout - Advanced Functional Strength, Balance and Core Workout","https://www.youtube.com/embed/XNs8GNDlJgM?rel=0&&showinfo=0"
"269e26d0-ac2f-11e9-8a69-bb4b29648562","At Home Cardio Workout with No Equipment + Why We Dislike Gym Cardio Equipment","https://www.youtube.com/embed/qWy_aOlB45Y?rel=0&&showinfo=0"
"2722e730-ac2f-11e9-8a69-bb4b29648562","High Low Cardio Intervals - Fun At Home Total Body Workout","https://www.youtube.com/embed/rtX2tva8SyI?rel=0&&showinfo=0"
"27ef10d0-ac2f-11e9-8a69-bb4b29648562","Butt & Thigh Pilates Barre Blend","https://www.youtube.com/embed/9_Wyf2UQDqc?rel=0&&showinfo=0"
"28b39950-ac2f-11e9-8a69-bb4b29648562","HIIT Cardio Sweatfest Butt and Thigh Workout","https://www.youtube.com/embed/8T_-kUPI59o?rel=0&&showinfo=0"
"29483830-ac2f-11e9-8a69-bb4b29648562","Fluid Yoga Stretches for Flexibility and Strength","https://www.youtube.com/embed/o9XOgcw0eBo?rel=0&&showinfo=0"
"29d4c0c0-ac2f-11e9-8a69-bb4b29648562","Brutal Fat Burning Cardio HIIT + Dynamic Total Body Strength Training - FB Blend","https://www.youtube.com/embed/hMMLmNvUT0Q?rel=0&&showinfo=0"
"2a59f650-ac2f-11e9-8a69-bb4b29648562","Quick and Easy Pilates Toning and Flexibility Workout","https://www.youtube.com/embed/0PXRL5RhNok?rel=0&&showinfo=0"
"2c1031d0-ac2f-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: For Busy People, Day 5","https://www.youtube.com/embed/gnBXknF1-Ig?rel=0&&showinfo=0"
"2cb39dc0-ac2f-11e9-8a69-bb4b29648562","Stretch and Tone for Core Stability and Back Health","https://www.youtube.com/embed/7XyaQNZJv4s?rel=0&&showinfo=0"
"2d433390-ac2f-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: For Busy People, Day 4","https://www.youtube.com/embed/NzJPbWWcWqs?rel=0&&showinfo=0"
"2ec39200-ac2f-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: For Busy People, Day 3","https://www.youtube.com/embed/NugcsykcpCg?rel=0&&showinfo=0"
"2f61a6c0-ac2f-11e9-8a69-bb4b29648562","Intense at Home HIIT Cardio and Abs Workout - Abs On Fire","https://www.youtube.com/embed/ay7P8OAblh8?rel=0&&showinfo=0"
"2fed9310-ac2f-11e9-8a69-bb4b29648562","Cardio and Abs Workout - Fat Burning Core and Cardio Intervals","https://www.youtube.com/embed/dXNbCDpop2o?rel=0&&showinfo=0"
"30842dc0-ac2f-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: For Busy People, Day 2","https://www.youtube.com/embed/w-5VTmZYDko?rel=0&&showinfo=0"
"31fc00b0-ac2f-11e9-8a69-bb4b29648562","Fitness Blender's Free 5-Day Workout Challenge: For Busy People, Day 1","https://www.youtube.com/embed/A4y4FDoUz70?rel=0&&showinfo=0"
"32830b00-ac2f-11e9-8a69-bb4b29648562","Bodyweight Only Upper Body Workout - Killer Arms, Shoulders, and Upper Back Workout","https://www.youtube.com/embed/X3TcVT-g1-w?rel=0&&showinfo=0"
"33164a50-ac2f-11e9-8a69-bb4b29648562","Butt and Thigh Workout with Fat Burning HIIT Cardio - Legs On Fire!","https://www.youtube.com/embed/qFYpy48x4ys?rel=0&&showinfo=0"
"33a89f40-ac2f-11e9-8a69-bb4b29648562","Abs and Obliques Workout - The 4 Best Abs and Obliques Exercises","https://www.youtube.com/embed/0s7CWF159SE?rel=0&&showinfo=0"
"34477750-ac2f-11e9-8a69-bb4b29648562","Low Impact HIIT Cardio Workout - The 4 Best Low Impact Cardio Exercises for Fat Loss and Toning","https://www.youtube.com/embed/YlsGj8v6hPs?rel=0&&showinfo=0"
"34d5fbb0-ac2f-11e9-8a69-bb4b29648562","Upper Body HIIT Workout - The 4 Best Exercises to get Rid of Flabby Arms","https://www.youtube.com/embed/VrSbzlkiGN0?rel=0&&showinfo=0"
"3663eeb0-ac2f-11e9-8a69-bb4b29648562","Butt and Thigh HIIT Cardio Workout to Banish Fat & Boost Energy","https://www.youtube.com/embed/8uGgE0lzBX4?rel=0&&showinfo=0"
"36f11380-ac2f-11e9-8a69-bb4b29648562","The Scientific 7 Minute Workout Video -  Bodyweight Only Total Body Workout","https://www.youtube.com/embed/Jru5B044HOs?rel=0&&showinfo=0"
"37923580-ac2f-11e9-8a69-bb4b29648562","HIIT Cardio, Abs and Yoga Workout - Fun Mashup with Beginner, Intermediate & Advanced Options","https://www.youtube.com/embed/QO1Ld204fgk?rel=0&&showinfo=0"
"38304a40-ac2f-11e9-8a69-bb4b29648562","At Home 10 Minute Butt & Thigh Workout - FB Raw","https://www.youtube.com/embed/z0f_68vLRh4?rel=0&&showinfo=0"
"39523500-ac2f-11e9-8a69-bb4b29648562","Day 5 - HIIT Cardio Butt and Thigh Workout - 5 Day Workout Challenge to Burn Fat & Build Lean Muscle","https://www.youtube.com/embed/dz1NQwHS3pU?rel=0&&showinfo=0"
"39fccce0-ac2f-11e9-8a69-bb4b29648562","Day 4 - 5 Day Workout Challenge to Burn Fat & Build Lean Muscle - Kickboxing & Yoga Workout","https://www.youtube.com/embed/v4hrXKrWLc4?rel=0&&showinfo=0"
"3a8d4d10-ac2f-11e9-8a69-bb4b29648562","Day 3 - 5 Day Workout Challenge to Burn Fat & Build Lean Muscle - HIIT Cardio & Abs","https://www.youtube.com/embed/dNGrJGLa4iw?rel=0&&showinfo=0"
"3c4a6660-ac2f-11e9-8a69-bb4b29648562","Day 2: Fitness Blender's 5 Day Workout Challenge to Burn Fat and Build Lean Muscle","https://www.youtube.com/embed/mIgTqqCJvI0?rel=0&&showinfo=0"
"3cec24a0-ac2f-11e9-8a69-bb4b29648562","Fun 10 Minute Abs and Obliques Workout - Quick 10 Minute Abs Workout for A Toned Stomach","https://www.youtube.com/embed/qbqPtKQVqkk?rel=0&&showinfo=0"
"3d774da0-ac2f-11e9-8a69-bb4b29648562","Fat Burning Tank Top Arms Workout - Cardio Intervals + Upper Body Strength Training","https://www.youtube.com/embed/TSDS8KixaQ0?rel=0&&showinfo=0"
"3e836670-ac2f-11e9-8a69-bb4b29648562","Low Impact Cardio Workout - Total Body Workout for Beginner to Intermediate","https://www.youtube.com/embed/gke_wunq7Ng?rel=0&&showinfo=0"
"3f638d40-ac2f-11e9-8a69-bb4b29648562","Day 1: Fitness Blender's 5 Day Workout Challenge to Burn Fat & Build Lean Muscle","https://www.youtube.com/embed/IR31lyaxJE4?rel=0&&showinfo=0"
"3ff6f3a0-ac2f-11e9-8a69-bb4b29648562","Insane Cardio Workout Challenge - Climbing the Mountain: Ladder Workout - Hardest Workout Yet?","https://www.youtube.com/embed/WWylm909H_w?rel=0&&showinfo=0"
"40799120-ac2f-11e9-8a69-bb4b29648562","Advanced Abs Workout - 5 Minute Weighted Abs Workout","https://www.youtube.com/embed/c45MGfwJQlg?rel=0&&showinfo=0"
"41b5baa0-ac2f-11e9-8a69-bb4b29648562","Bodyweight Only Fat Burning HIIT Cardio Workout + Total Body Toning: Fitness Blender Blend","https://www.youtube.com/embed/7f9XpgN9f6k?rel=0&&showinfo=0"
"424a3270-ac2f-11e9-8a69-bb4b29648562","Standing Abs and Obliques Workout Without Crunches: Intermediate to Advanced Standing Abs Exercises","https://www.youtube.com/embed/CNvp6sL7hks?rel=0&&showinfo=0"
"42d07970-ac2f-11e9-8a69-bb4b29648562","15 Minute Total Body HIIT Workout - Advanced Bodyweight Exercises to Burn Fat Fast","https://www.youtube.com/embed/CamSXRh01EI?rel=0&&showinfo=0"
"43785230-ac2f-11e9-8a69-bb4b29648562","Leg Slimming Pilates Butt and Thigh Workout to Lift Glutes & Tone Thighs","https://www.youtube.com/embed/Womx4TM6p3A?rel=0&&showinfo=0"
"44157c90-ac2f-11e9-8a69-bb4b29648562","44 Minute Cardio, HIIT, Total Body Strength, Stretching and Abs Workout - FB Blend","https://www.youtube.com/embed/oudLZLcA3Gs?rel=0&&showinfo=0"
"4574e580-ac2f-11e9-8a69-bb4b29648562","Cardio HIIT Workout + Butt, Thighs, Abs: Ultimate Workout for Belly Fat Loss, No Equipment","https://www.youtube.com/embed/Ea6o73uwVYM?rel=0&&showinfo=0"
"460bce50-ac2f-11e9-8a69-bb4b29648562","Total Body HIIT and Kick - Cardio Kickboxing and High Intensity Interval Training Combo","https://www.youtube.com/embed/fQZRMqFFNYA?rel=0&&showinfo=0"
"46dcd9f0-ac2f-11e9-8a69-bb4b29648562","Biceps and Triceps Superset Strength Workout - Upper Body Strength Routine","https://www.youtube.com/embed/KqZG-vlcYhg?rel=0&&showinfo=0"
"47bab6d0-ac2f-11e9-8a69-bb4b29648562","Belly Fat Burner HIIT - High Intensity Interval Training Workout with No Equipment","https://www.youtube.com/embed/_9Wls5hni0E?rel=0&&showinfo=0"
"49485bb0-ac2f-11e9-8a69-bb4b29648562","Daniel's Favorite Lower Back Stretches for Stiff Sore Muscles","https://www.youtube.com/embed/0lM1BKzTN5A?rel=0&&showinfo=0"
"49df1d70-ac2f-11e9-8a69-bb4b29648562","20 Minute Total Body Active Static Workout - At Home Bodyweight Workout","https://www.youtube.com/embed/AMsasySAi1M?rel=0&&showinfo=0"
"4a983440-ac2f-11e9-8a69-bb4b29648562","Quick Abs and Obliques Workout Video - At Home Abs Workout","https://www.youtube.com/embed/jCaF4Gm67io?rel=0&&showinfo=0"
"4b3e3840-ac2f-11e9-8a69-bb4b29648562","Fat Burning Bodyweight Workout - Pyramid HIIT Workout","https://www.youtube.com/embed/3sprMYJifuw#t=38?rel=0&&showinfo=0"
"4d1960e0-ac2f-11e9-8a69-bb4b29648562","Kelli's Superset Total Body Strength Workout: Calorie Torching, Muscle Building, Fat Burning Workout","https://www.youtube.com/embed/nM-Z3axdxUg?rel=0&&showinfo=0"
"4da2b520-ac2f-11e9-8a69-bb4b29648562","Partner Yoga Workout - Feel Good Partner Stretches - Toning & Stretching Workout","https://www.youtube.com/embed/99uYEteT-UI?rel=0&&showinfo=0"
"4e4de940-ac2f-11e9-8a69-bb4b29648562","Low Impact Cardio Workout: No-Jump Belly Fat Burner Interval Workout","https://www.youtube.com/embed/9OVKJsNkMpE?rel=0&&showinfo=0"
"4f59b3f0-ac2f-11e9-8a69-bb4b29648562","100 Rep Lunge Challenge - Thigh Toning, Butt Lifting Lunge Workout","https://www.youtube.com/embed/j0GT6daJg3o?rel=0&&showinfo=0"
"5019f6b0-ac2f-11e9-8a69-bb4b29648562","Tank Top Arms Workout - Best Upper Body Workout for Toned Arms, Shoulders & Upper Back","https://www.youtube.com/embed/XsVjeEx2RNI?rel=0&&showinfo=0"
"50c551e0-ac2f-11e9-8a69-bb4b29648562","1000 Calorie Workout Video: HIIT, Strength Training, Abs and Obliques Workout to Burn 1000 Calories","https://www.youtube.com/embed/OgFaIqVQPsE?rel=0&&showinfo=0"
